the	x	x
art	n	d000.s000.t000
of	x	x
change_ringing	n	d000.s000.t001
be	v	x
peculiar	a	d000.s000.t002
to	x	x
the	x	x
english	n	d000.s000.t003
,	x	x
and	x	x
,	x	x
like	x	x
most	a	d000.s000.t004
english	a	d000.s000.t005
peculiarity	n	d000.s000.t006
,	x	x
unintelligible	a	d000.s000.t007
to	x	x
the	x	x
rest	n	d000.s000.t008
of	x	x
the	x	x
world	n	d000.s000.t009
.	x	x
<eos>	x	x
dorothy	n	x
l.	n	x
sayer	n	x
,	x	x
``	x	x
the	x	x
nine	n	x
tailor	n	d000.s001.t000
``	x	x
<eos>	x	x
aslacton	n	x
,	x	x
england	n	d000.s002.t000
--	x	x
<eos>	x	x
of	x	x
all	x	x
scene	n	d000.s003.t000
that	x	x
evoke	v	d000.s003.t001
rural	a	d000.s003.t002
england	n	d000.s003.t003
,	x	x
this	x	x
be	v	x
one	x	x
of	x	x
the	x	x
lovely	a	d000.s003.t004
:	x	x
a	x	x
ancient	a	d000.s003.t005
stone	n	d000.s003.t006
church	n	d000.s003.t007
stand	v	d000.s003.t008
amid	x	x
the	x	x
field	n	d000.s003.t009
,	x	x
the	x	x
sound	n	d000.s003.t010
of	x	x
bell	n	d000.s003.t011
cascade	v	d000.s003.t012
from	x	x
its	x	x
tower	n	d000.s003.t013
,	x	x
call	v	d000.s003.t014
the	x	x
faithful	n	d000.s003.t015
to	x	x
evensong	n	d000.s003.t016
.	x	x
<eos>	x	x
the	x	x
parishioner	n	d000.s004.t000
of	x	x
st.	n	x
michael	n	x
and	x	x
all	n	x
angel	n	x
stop	v	d000.s004.t001
to	x	x
chat	v	d000.s004.t002
at	x	x
the	x	x
church	n	d000.s004.t003
door	n	d000.s004.t004
,	x	x
as	x	x
member	n	d000.s004.t005
here	r	d000.s004.t006
always	r	d000.s004.t007
have	v	x
.	x	x
<eos>	x	x
in	x	x
the	x	x
tower	n	d000.s005.t000
,	x	x
five	x	x
man	n	d000.s005.t001
and	x	x
woman	n	d000.s005.t002
pull	v	d000.s005.t003
rhythmically	r	d000.s005.t004
on	x	x
rope	n	d000.s005.t005
attach	v	d000.s005.t006
to	x	x
the	x	x
same	a	d000.s005.t007
five	x	x
bell	n	d000.s005.t008
that	x	x
first	r	d000.s005.t009
sound	v	d000.s005.t010
here	r	d000.s005.t011
in	x	x
1614	x	x
.	x	x
<eos>	x	x
but	x	x
there	x	x
be	v	x
also	r	d000.s006.t000
a	x	x
discordant	a	d000.s006.t001
,	x	x
modern	a	d000.s006.t002
note	n	d000.s006.t003
in	x	x
aslacton	n	x
,	x	x
though	x	x
it	x	x
can	v	x
not	r	x
be	v	x
hear	v	x
by	x	x
the	x	x
churchgoer	n	d000.s006.t004
enjoy	v	d000.s006.t005
the	x	x
peal	n	d000.s006.t006
of	x	x
bell	n	d000.s006.t007
this	x	x
cool	a	d000.s006.t008
autumn	n	d000.s006.t009
evening	n	d000.s006.t010
.	x	x
<eos>	x	x
like	x	x
most	a	d000.s007.t000
of	x	x
the	x	x
other	a	d000.s007.t001
6,000	x	x
church	n	d000.s007.t002
in	x	x
britain	n	d000.s007.t003
with	x	x
set	n	d000.s007.t004
of	x	x
bell	n	d000.s007.t005
,	x	x
st.	n	x
michael	n	x
once	r	d000.s007.t006
have	v	x
its	x	x
own	a	d000.s007.t007
``	x	x
band	n	d000.s007.t008
``	x	x
of	x	x
ringer	n	d000.s007.t009
,	x	x
who	x	x
would	v	x
herald	v	d000.s007.t010
every	x	x
sunday	n	d000.s007.t011
morning	n	d000.s007.t012
and	x	x
evening	n	d000.s007.t013
service	n	d000.s007.t014
.	x	x
<eos>	x	x
now	r	d000.s008.t000
,	x	x
only	r	d000.s008.t001
one	x	x
local	a	d000.s008.t002
ringer	n	d000.s008.t003
remain	v	d000.s008.t004
:	x	x
64-year-old	a	x
derek	n	x
hammond	n	x
.	x	x
<eos>	x	x
the	x	x
other	n	x
here	r	d000.s009.t000
today	n	d000.s009.t001
live	v	d000.s009.t002
elsewhere	r	d000.s009.t003
.	x	x
<eos>	x	x
they	x	x
belong_to	v	d000.s010.t000
a	x	x
group	n	d000.s010.t001
of	x	x
15	x	x
ringer	n	d000.s010.t002
--	x	x
include	v	d000.s010.t003
two	x	x
octogenarian	n	d000.s010.t004
and	x	x
four	x	x
youngster	n	d000.s010.t005
in	x	x
training	n	d000.s010.t006
--	x	x
who	x	x
drive	v	d000.s010.t007
every	x	x
sunday	n	d000.s010.t008
from	x	x
church	n	d000.s010.t009
to	x	x
church	n	d000.s010.t010
in	x	x
a	x	x
sometimes-exhausting	a	x
effort	n	d000.s010.t011
to	x	x
keep	v	d000.s010.t012
the	x	x
bell	n	d000.s010.t013
sound	v	d000.s010.t014
in	x	x
the	x	x
many	a	d000.s010.t015
belfry	n	d000.s010.t016
of	x	x
east	n	x
anglium	n	x
.	x	x
<eos>	x	x
``	x	x
to	x	x
ring	v	x
for	x	x
even	r	d000.s011.t000
one	x	x
service	n	d000.s011.t001
at	x	x
this	x	x
tower	n	d000.s011.t002
,	x	x
we	x	x
have	v	x
to	x	x
scrape	v	d000.s011.t003
,	x	x
``	x	x
say	v	d000.s011.t004
mr.	n	x
hammond	n	x
,	x	x
a	x	x
retired	a	d000.s011.t005
water-authority	n	x
worker	n	d000.s011.t006
.	x	x
``	x	x
<eos>	x	x
we	x	x
have	v	x
try	v	d000.s012.t000
to	x	x
train	v	d000.s012.t001
the	x	x
youngster	n	d000.s012.t002
,	x	x
but	x	x
they	x	x
have	v	x
they	x	x
disco	n	d000.s012.t003
and	x	x
they	x	x
dance	n	d000.s012.t004
,	x	x
and	x	x
they	x	x
just	r	d000.s012.t005
drift	v	d000.s012.t006
away	r	d000.s012.t007
.	x	x
``	x	x
<eos>	x	x
mr.	n	x
hammond	n	x
worry	v	d000.s013.t000
that	x	x
old_age	n	d000.s013.t001
and	x	x
the	x	x
flightiness	n	d000.s013.t002
of	x	x
youth	n	d000.s013.t003
will	v	x
diminish	v	d000.s013.t004
the	x	x
rank	n	d000.s013.t005
of	x	x
the	x	x
east	a	x
anglian	a	x
group	n	d000.s013.t006
that	x	x
keep	v	d000.s013.t007
the	x	x
aslacton	n	x
bell	n	d000.s013.t008
peal	v	d000.s013.t009
.	x	x
<eos>	x	x
history	n	d000.s014.t000
,	x	x
after	x	x
all	x	x
,	x	x
be	v	x
not	r	x
on	x	x
he	x	x
side	n	d000.s014.t001
.	x	x
<eos>	x	x
accord	v	x
to	x	x
a	x	x
nationwide	a	d000.s015.t000
survey	n	d000.s015.t001
take	v	d000.s015.t002
a	x	x
year	n	d000.s015.t003
ago	r	d000.s015.t004
,	x	x
nearly	r	d000.s015.t005
a	x	x
third	a	x
of	x	x
england	n	d000.s015.t006
's	x	x
church	n	d000.s015.t007
bell	n	d000.s015.t008
be	v	x
no	r	d000.s015.t009
longer	r	d000.s015.t010
ring	v	d000.s015.t011
on	x	x
sunday	n	d000.s015.t012
because	x	x
there	x	x
be	v	x
no	x	x
one	n	x
to	x	x
ring	v	d000.s015.t013
they	x	x
.	x	x
<eos>	x	x
it	x	x
be	v	x
easy	a	d000.s016.t000
to	x	x
see	v	d000.s016.t001
why	r	x
the	x	x
ancient	a	d000.s016.t002
art	n	d000.s016.t003
be	v	x
on	x	x
the	x	x
rope	n	x
.	x	x
<eos>	x	x
the	x	x
less	r	d000.s017.t000
complicated	a	d000.s017.t001
version	n	d000.s017.t002
of	x	x
play	v	d000.s017.t003
tune	n	d000.s017.t004
on	x	x
bell	n	d000.s017.t005
,	x	x
as	x	x
do	v	x
the	x	x
carillon	n	d000.s017.t006
of	x	x
continental	a	d000.s017.t007
europe	n	d000.s017.t008
,	x	x
be	v	x
consider	v	d000.s017.t009
by	x	x
the	x	x
english	n	d000.s017.t010
to	x	x
be	v	x
childish	a	d000.s017.t011
,	x	x
fit	a	d000.s017.t012
only	r	d000.s017.t013
for	x	x
foreigner	n	d000.s017.t014
.	x	x
<eos>	x	x
change_ringing	n	d000.s018.t000
,	x	x
a	x	x
mind-boggling	a	d000.s018.t001
exercise	n	x
the	x	x
english	n	d000.s018.t002
invent	v	d000.s018.t003
380	x	x
year	n	d000.s018.t004
ago	r	d000.s018.t005
,	x	x
require	v	d000.s018.t006
physical	a	d000.s018.t007
dexterity	n	d000.s018.t008
--	x	x
some	x	x
bell	n	d000.s018.t009
weigh	v	d000.s018.t010
more	a	d000.s018.t011
than	x	x
a	x	x
ton	n	d000.s018.t012
--	x	x
combine	v	d000.s018.t013
with	x	x
intense	a	d000.s018.t014
mental	a	d000.s018.t015
concentration	n	d000.s018.t016
.	x	x
<eos>	x	x
proper	a	x
english	a	d000.s019.t000
bell	n	d000.s019.t001
be	v	x
start	v	d000.s019.t002
off	x	x
in	x	x
``	x	x
round	n	d000.s019.t003
,	x	x
``	x	x
from	x	x
the	x	x
high-pitched	a	d000.s019.t004
bell	n	d000.s019.t005
to	x	x
the	x	x
low	a	d000.s019.t006
--	x	x
a	x	x
simple	a	d000.s019.t007
descend	v	d000.s019.t008
scale	n	d000.s019.t009
use	v	d000.s019.t010
,	x	x
in	x	x
large	a	d000.s019.t011
church	n	d000.s019.t012
,	x	x
as	r	x
many	a	d000.s019.t013
as	x	x
12	x	x
bell	n	d000.s019.t014
.	x	x
<eos>	x	x
then	r	d000.s020.t000
,	x	x
at	x	x
a	x	x
signal	n	d000.s020.t001
,	x	x
the	x	x
ringer	n	d000.s020.t002
begin	v	d000.s020.t003
vary	v	d000.s020.t004
the	x	x
order	n	d000.s020.t005
in	x	x
which	x	x
the	x	x
bell	n	d000.s020.t006
sound	v	d000.s020.t007
without	x	x
alter	v	d000.s020.t008
the	x	x
steady	a	d000.s020.t009
rhythm	n	d000.s020.t010
of	x	x
the	x	x
striking	n	d000.s020.t011
.	x	x
<eos>	x	x
each	x	x
variation	n	d000.s021.t000
,	x	x
or	x	x
change	n	d000.s021.t001
,	x	x
can	v	x
occur	v	d000.s021.t002
only	r	d000.s021.t003
once	r	d000.s021.t004
,	x	x
the	x	x
rule	n	d000.s021.t005
state	v	d000.s021.t006
.	x	x
<eos>	x	x
ringer	n	d000.s022.t000
memorize	v	d000.s022.t001
pattern	n	d000.s022.t002
of	x	x
change	n	d000.s022.t003
,	x	x
know	v	d000.s022.t004
as	x	x
``	x	x
method	n	d000.s022.t005
,	x	x
``	x	x
which	x	x
have	v	x
odd-sounding	a	x
name	n	d000.s022.t006
like	x	x
kent	n	x
treble	n	x
bob	n	x
major	n	x
or	x	x
grandsire	n	x
cater	n	x
.	x	x
<eos>	x	x
a	x	x
series	n	d000.s023.t000
of	x	x
5,000	x	x
or	x	x
so	r	d000.s023.t001
change	n	d000.s023.t002
be	v	x
a	x	x
``	x	x
peal	n	x
``	x	x
and	x	x
take	v	d000.s023.t003
about	r	d000.s023.t004
three	x	x
hour	n	d000.s023.t005
.	x	x
<eos>	x	x
a	x	x
look	n	d000.s024.t000
at	x	x
a	x	x
thursday	n	d000.s024.t001
night	n	d000.s024.t002
practice	n	d000.s024.t003
at	x	x
st.	n	x
mary	n	x
abbot	n	x
church	n	d000.s024.t004
in	x	x
the	x	x
kensington	n	x
district	n	d000.s024.t005
of	x	x
london	n	x
give	v	d000.s024.t006
a	x	x
idea	n	d000.s024.t007
of	x	x
the	x	x
work	n	d000.s024.t008
involve	v	d000.s024.t009
.	x	x
<eos>	x	x
ten	x	x
shirt-sleeved	a	x
ringer	n	d000.s025.t000
stand	v	d000.s025.t001
in	x	x
a	x	x
circle	n	d000.s025.t002
,	x	x
one	x	x
foot	n	d000.s025.t003
ahead	r	d000.s025.t004
of	x	x
the	x	x
other	a	x
in	x	x
a	x	x
prizefighter	n	d000.s025.t005
's	x	x
stance	n	d000.s025.t006
,	x	x
each	x	x
pull	v	d000.s025.t007
a	x	x
rope	n	d000.s025.t008
that	x	x
disappear	v	x
through	x	x
a	x	x
small	a	d000.s025.t009
hole	n	d000.s025.t010
in	x	x
the	x	x
high	a	d000.s025.t011
ceiling	n	d000.s025.t012
of	x	x
the	x	x
ringing	n	x
chamber	n	d000.s025.t013
.	x	x
<eos>	x	x
no	x	x
one	n	x
speak	v	d000.s026.t000
,	x	x
and	x	x
the	x	x
snake	v	d000.s026.t001
of	x	x
the	x	x
rope	n	d000.s026.t002
seem	v	d000.s026.t003
to	x	x
make	v	d000.s026.t004
as	x	x
much	a	d000.s026.t005
sound	n	d000.s026.t006
as	x	x
the	x	x
bell	n	d000.s026.t007
themselves	x	x
,	x	x
muffle	v	d000.s026.t008
by	x	x
the	x	x
ceiling	n	d000.s026.t009
.	x	x
<eos>	x	x
totally	r	d000.s027.t000
absorb	v	d000.s027.t001
,	x	x
the	x	x
ringer	n	d000.s027.t002
stare	v	d000.s027.t003
straight	r	d000.s027.t004
ahead	r	d000.s027.t005
,	x	x
use	v	d000.s027.t006
peripheral_vision	n	d000.s027.t007
(	x	x
they	x	x
call	v	d000.s027.t008
it	x	x
``	x	x
rope-sight	n	x
``	x	x
)	x	x
to	x	x
watch	v	d000.s027.t009
the	x	x
other	a	d000.s027.t010
rope	n	d000.s027.t011
and	x	x
thus	r	d000.s027.t012
time	v	d000.s027.t013
they	x	x
pull	n	d000.s027.t014
.	x	x
<eos>	x	x
far	r	d000.s028.t000
above	r	d000.s028.t001
in	x	x
the	x	x
belfry	n	d000.s028.t002
,	x	x
the	x	x
huge	a	d000.s028.t003
bronze	n	d000.s028.t004
bell	n	d000.s028.t005
,	x	x
mount	v	d000.s028.t006
on	x	x
wheel	n	d000.s028.t007
,	x	x
swing	v	d000.s028.t008
madly	r	d000.s028.t009
through	x	x
a	x	x
full	a	d000.s028.t010
360	x	x
degree	n	d000.s028.t011
,	x	x
start	v	d000.s028.t012
and	x	x
end	v	d000.s028.t013
,	x	x
surprisingly	r	d000.s028.t014
,	x	x
in	x	x
the	x	x
inverted	a	d000.s028.t015
,	x	x
or	x	x
mouth-up	a	x
position	n	d000.s028.t016
.	x	x
<eos>	x	x
skilled	a	d000.s029.t000
ringer	n	d000.s029.t001
use	v	d000.s029.t002
they	x	x
wrist	n	d000.s029.t003
to	x	x
advance	v	d000.s029.t004
or	x	x
retard	v	d000.s029.t005
the	x	x
next	a	x
swing	n	d000.s029.t006
,	x	x
so	r	d000.s029.t007
that	x	x
one	x	x
bell	n	d000.s029.t008
can	v	x
swap	v	d000.s029.t009
place	n	d000.s029.t010
with	x	x
another	x	x
in	x	x
the	x	x
following	a	x
change	n	d000.s029.t011
.	x	x
<eos>	x	x
in	x	x
a	x	x
well-known	a	d000.s030.t000
detective_story	n	d000.s030.t001
involve	v	d000.s030.t002
church	n	d000.s030.t003
bell	n	d000.s030.t004
,	x	x
english	a	d000.s030.t005
novelist	n	d000.s030.t006
dorothy	n	x
l.	n	x
sayer	n	x
describe	v	d000.s030.t007
ringing	n	x
as	x	x
a	x	x
``	x	x
passion	n	d000.s030.t008
that	x	x
find	v	d000.s030.t009
its	x	x
satisfaction	n	d000.s030.t010
in	x	x
mathematical	a	d000.s030.t011
completeness	n	d000.s030.t012
and	x	x
mechanical	a	d000.s030.t013
perfection	n	d000.s030.t014
.	x	x
``	x	x
<eos>	x	x
ringer	n	d000.s031.t000
,	x	x
she	x	x
add	v	d000.s031.t001
,	x	x
be	v	x
``	x	x
fill	v	d000.s031.t002
with	x	x
the	x	x
solemn	a	d000.s031.t003
intoxication	n	x
that	x	x
come	v	d000.s031.t004
of	x	x
intricate	a	d000.s031.t005
ritual	n	d000.s031.t006
faultlessly	r	d000.s031.t007
perform	v	d000.s031.t008
.	x	x
``	x	x
``	x	x
<eos>	x	x
ringing	n	x
do	v	x
become	v	d000.s032.t000
a	x	x
bit	n	d000.s032.t001
of	x	x
a	x	x
obsession	n	d000.s032.t002
,	x	x
``	x	x
admit	v	d000.s032.t003
stephanie	n	x
pattenden	n	x
,	x	x
master	n	d000.s032.t004
of	x	x
the	x	x
band	n	d000.s032.t005
at	x	x
st.	n	x
mary	n	x
abbot	n	x
and	x	x
one	x	x
of	x	x
england	n	d000.s032.t006
's	x	x
best	a	d000.s032.t007
female	n	d000.s032.t008
ringer	n	d000.s032.t009
.	x	x
<eos>	x	x
it	x	x
be	v	x
a	x	x
passion	n	d000.s033.t000
that	x	x
usually	r	d000.s033.t001
stay	v	d000.s033.t002
in	x	x
the	x	x
tower	n	d000.s033.t003
,	x	x
however	r	d000.s033.t004
.	x	x
<eos>	x	x
more	r	d000.s034.t000
often	r	d000.s034.t001
than	x	x
not	r	x
,	x	x
ringer	n	d000.s034.t002
think_of	v	d000.s034.t003
the	x	x
church	n	d000.s034.t004
as	x	x
something	n	x
stick_on	v	d000.s034.t005
the	x	x
bottom	n	d000.s034.t006
of	x	x
the	x	x
belfry	n	d000.s034.t007
.	x	x
<eos>	x	x
when	r	x
they	x	x
change	n	d000.s035.t000
be	v	x
complete	v	d000.s035.t001
,	x	x
and	x	x
after	x	x
they	x	x
have	v	x
work_up	v	d000.s035.t002
a	x	x
sweat	n	d000.s035.t003
,	x	x
ringer	n	d000.s035.t004
often	r	d000.s035.t005
skip	v	d000.s035.t006
off	x	x
to	x	x
the	x	x
local	a	d000.s035.t007
pub	n	d000.s035.t008
,	x	x
leave	v	d000.s035.t009
worship	n	d000.s035.t010
for	x	x
other	n	x
below	r	d000.s035.t011
.	x	x
<eos>	x	x
this	x	x
do	v	x
not	r	x
sit	v	x
well	r	d000.s036.t000
with	x	x
some	x	x
cleric	n	d000.s036.t001
.	x	x
<eos>	x	x
with	x	x
membership	n	d000.s037.t000
of	x	x
the	x	x
church_of_england	n	d000.s037.t001
steadily	r	d000.s037.t002
dwindle	v	d000.s037.t003
,	x	x
strong-willed	a	d000.s037.t004
vicar	n	d000.s037.t005
be	v	x
press	v	d000.s037.t006
equally	r	d000.s037.t007
strong-willed	a	d000.s037.t008
and	x	x
often	r	d000.s037.t009
non-religious	a	x
ringer	n	d000.s037.t010
to	x	x
attend	v	d000.s037.t011
service	n	d000.s037.t012
.	x	x
<eos>	x	x
two	x	x
year	n	d000.s038.t000
ago	r	d000.s038.t001
,	x	x
the	x	x
rev.	n	x
jeremy	n	x
hummerstone	n	x
,	x	x
vicar	n	d000.s038.t002
of	x	x
great	n	x
torrington	n	x
,	x	x
devon	n	x
,	x	x
get	v	d000.s038.t003
so	r	d000.s038.t004
feed	v	x
up	x	x
with	x	x
ringer	n	d000.s038.t005
who	x	x
do	v	x
n't	r	x
attend	v	d000.s038.t006
service	n	d000.s038.t007
he	x	x
sack	v	d000.s038.t008
the	x	x
entire	a	d000.s038.t009
band	n	d000.s038.t010
;	x	x
the	x	x
ringer	n	d000.s038.t011
promptly	r	d000.s038.t012
set_up	v	d000.s038.t013
a	x	x
picket_line	n	d000.s038.t014
in	x	x
protest	n	d000.s038.t015
.	x	x
<eos>	x	x
``	x	x
they	x	x
be	v	x
a	x	x
self-perpetuating	a	x
club	n	d000.s039.t000
that	x	x
treat	v	d000.s039.t001
the	x	x
tower	n	d000.s039.t002
as	x	x
sort	n	d000.s039.t003
of	x	x
a	x	x
separate	a	d000.s039.t004
premises	n	d000.s039.t005
,	x	x
``	x	x
the	x	x
vicar	n	x
hummerstone	n	x
say	v	d000.s039.t006
.	x	x
<eos>	x	x
a	x	x
entirely	r	x
new	a	d000.s040.t000
band	n	d000.s040.t001
ring	n	x
today	n	d000.s040.t002
at	x	x
great	n	x
torrington	n	x
,	x	x
several	a	x
of	x	x
whom	x	x
be	v	x
member	n	d000.s040.t003
of	x	x
the	x	x
congregation	n	d000.s040.t004
.	x	x
<eos>	x	x
but	x	x
there	x	x
still	r	d000.s041.t000
be	v	x
not	r	x
enough	a	d000.s041.t001
ringer	n	d000.s041.t002
to	x	x
ring	v	d000.s041.t003
more	a	d000.s041.t004
than	x	x
six	x	x
of	x	x
the	x	x
eight	x	x
bell	n	d000.s041.t005
.	x	x
<eos>	x	x
at	x	x
st.	n	x
mary	n	x
's	x	x
church	n	x
in	x	x
ilminster	n	x
,	x	x
somerset	n	x
,	x	x
the	x	x
bell	n	d000.s042.t000
have	v	x
fall	v	d000.s042.t001
silent	a	d000.s042.t002
follow	v	d000.s042.t003
a	x	x
dustup	n	d000.s042.t004
over	x	x
church	n	d000.s042.t005
attendance	n	d000.s042.t006
.	x	x
<eos>	x	x
the	x	x
vicar	n	d000.s043.t000
,	x	x
w.d.	n	x
jone	n	x
,	x	x
refuse	v	d000.s043.t001
to	x	x
talk_about	v	d000.s043.t002
it	x	x
,	x	x
say	v	d000.s043.t003
it	x	x
would	v	x
``	x	x
reopen	v	x
the	x	x
wound	n	x
.	x	x
``	x	x
<eos>	x	x
but	x	x
c.j.b.	n	x
marshall	n	x
,	x	x
vicar	n	d000.s044.t000
of	x	x
a	x	x
nearby	a	d000.s044.t001
church	n	d000.s044.t002
,	x	x
feel	v	d000.s044.t003
the	x	x
fault	n	d000.s044.t004
be	v	x
in	x	x
the	x	x
stairs	n	d000.s044.t005
from	x	x
the	x	x
bell_tower	n	d000.s044.t006
that	x	x
be	v	x
locate	v	d000.s044.t007
next	a	d000.s044.t008
to	x	x
the	x	x
altar	n	d000.s044.t009
.	x	x
<eos>	x	x
``	x	x
so	r	d000.s045.t000
crunch	n	d000.s045.t001
,	x	x
crunch	n	d000.s045.t002
,	x	x
crunch	n	d000.s045.t003
,	x	x
bang	n	d000.s045.t004
,	x	x
bang	n	d000.s045.t005
,	x	x
bang	n	d000.s045.t006
--	x	x
here	r	d000.s045.t007
come	v	d000.s045.t008
the	x	x
ringer	n	d000.s045.t009
from	x	x
above	r	d000.s045.t010
,	x	x
make	v	d000.s045.t011
a	x	x
very	r	d000.s045.t012
obvious	a	d000.s045.t013
exit	n	d000.s045.t014
while	x	x
the	x	x
congregation	n	d000.s045.t015
be	v	x
at	x	x
prayer	n	d000.s045.t016
,	x	x
``	x	x
he	x	x
say	v	d000.s045.t017
.	x	x
<eos>	x	x
vicar	n	x
marshall	n	x
admit	v	d000.s046.t000
to	x	x
mixed	a	d000.s046.t001
feelings	n	d000.s046.t002
about	x	x
this	x	x
issue	n	d000.s046.t003
,	x	x
since	x	x
he	x	x
be	v	x
both	x	x
a	x	x
vicar	n	d000.s046.t004
and	x	x
a	x	x
active	a	d000.s046.t005
bell_ringer	n	d000.s046.t006
himself	x	x
.	x	x
<eos>	x	x
``	x	x
the	x	x
sound	n	d000.s047.t000
of	x	x
bell	n	d000.s047.t001
be	v	x
a	x	x
net	n	x
to	x	x
draw	v	d000.s047.t002
people	n	d000.s047.t003
into	x	x
the	x	x
