the	x	x
church	n	d000.s047.t004
,	x	x
``	x	x
he	x	x
say	v	d000.s047.t005
.	x	x
<eos>	x	x
``	x	x
I	x	x
live	v	d000.s048.t000
in	x	x
hope	n	d000.s048.t001
that	x	x
the	x	x
ringer	n	d000.s048.t002
themselves	x	x
will	v	x
be	v	x
draw	v	d000.s048.t003
into	x	x
that	x	x
full	a	d000.s048.t004
life	n	d000.s048.t005
.	x	x
``	x	x
<eos>	x	x
the	x	x
central	n	x
council	n	x
of	x	x
church	n	x
bell	n	x
ringer	n	x
,	x	x
a	x	x
sort	n	d000.s049.t000
of	x	x
parliament	n	d000.s049.t001
of	x	x
ringing	n	x
group	n	d000.s049.t002
,	x	x
aim	v	d000.s049.t003
to	x	x
improve	v	d000.s049.t004
relations	n	d000.s049.t005
with	x	x
vicar	n	d000.s049.t006
,	x	x
say	v	d000.s049.t007
john	n	x
c.	n	x
baldwin	n	x
,	x	x
president	n	d000.s049.t008
.	x	x
<eos>	x	x
it	x	x
hope	v	d000.s050.t000
to	x	x
speak	v	d000.s050.t001
to	x	x
student	n	d000.s050.t002
at	x	x
theological	a	d000.s050.t003
college	n	d000.s050.t004
about	x	x
the	x	x
joy	n	d000.s050.t005
of	x	x
bell_ringing	n	d000.s050.t006
and	x	x
will	v	x
shortly	r	d000.s050.t007
publish	v	d000.s050.t008
a	x	x
booklet	n	d000.s050.t009
for	x	x
every	x	x
vicar	n	d000.s050.t010
in	x	x
the	x	x
country	n	d000.s050.t011
entitle	v	d000.s050.t012
,	x	x
``	x	x
the	x	x
bell	n	d000.s050.t013
in	x	x
you	x	x
care	n	d000.s050.t014
.	x	x
``	x	x
<eos>	x	x
say	v	d000.s051.t000
mr	n	d000.s051.t001
baldwin	n	x
,	x	x
``	x	x
we	x	x
recognize	v	d000.s051.t002
that	x	x
we	x	x
may	v	x
no	r	d000.s051.t003
longer	r	d000.s051.t004
have	v	x
as	r	x
high	a	d000.s051.t005
a	x	x
priority	n	d000.s051.t006
in	x	x
church	n	d000.s051.t007
life	n	d000.s051.t008
and	x	x
experience	n	d000.s051.t009
.	x	x
``	x	x
<eos>	x	x
mr	n	d000.s052.t000
baldwin	n	x
be	v	x
also	r	d000.s052.t001
attack	v	d000.s052.t002
the	x	x
greater	a	d000.s052.t003
problem	n	d000.s052.t004
:	x	x
lack	n	d000.s052.t005
of	x	x
ringer	n	d000.s052.t006
.	x	x
<eos>	x	x
one	x	x
survey	n	d000.s053.t000
say	v	d000.s053.t001
that	x	x
of	x	x
the	x	x
100,000	x	x
train	v	d000.s053.t002
bell_ringer	n	d000.s053.t003
in	x	x
england	n	d000.s053.t004
today	n	d000.s053.t005
,	x	x
only	r	d000.s053.t006
40,000	x	x
of	x	x
they	x	x
still	r	d000.s053.t007
ring	v	x
.	x	x
<eos>	x	x
also	r	d000.s054.t000
,	x	x
ringer	n	d000.s054.t001
do	v	x
not	r	x
always	r	d000.s054.t002
live	v	d000.s054.t003
where	r	x
the	x	x
bell	n	d000.s054.t004
need	v	d000.s054.t005
to	x	x
be	v	x
ring	v	d000.s054.t006
--	x	x
like	x	x
in	x	x
small	a	d000.s054.t007
,	x	x
rural	a	d000.s054.t008
parish	n	d000.s054.t009
and	x	x
inner_city	n	d000.s054.t010
church	n	x
.	x	x
<eos>	x	x
but	x	x
the	x	x
council	n	d000.s055.t000
's	x	x
program	n	d000.s055.t001
to	x	x
attract	v	d000.s055.t002
and	x	x
train	v	d000.s055.t003
ringer	n	d000.s055.t004
be	v	x
only	r	d000.s055.t005
partly	r	d000.s055.t006
successful	a	d000.s055.t007
,	x	x
say	v	d000.s055.t008
mr	n	d000.s055.t009
baldwin	n	x
.	x	x
<eos>	x	x
``	x	x
right	r	d000.s056.t000
now	r	d000.s056.t001
,	x	x
we	x	x
be	v	x
lucky	a	d000.s056.t002
if	x	x
after	x	x
five	x	x
year	n	d000.s056.t003
we	x	x
keep	v	d000.s056.t004
one	x	x
new	a	d000.s056.t005
ringer	n	d000.s056.t006
out	x	x
of	x	x
10	x	x
,	x	x
``	x	x
he	x	x
add	v	d000.s056.t007
.	x	x
<eos>	x	x
one	x	x
bright	a	d000.s057.t000
sign	n	d000.s057.t001
be	v	x
that	x	x
a	x	x
grow	v	d000.s057.t002
number	n	d000.s057.t003
of	x	x
woman	n	d000.s057.t004
have	v	x
enter	v	d000.s057.t005
the	x	x
once	r	d000.s057.t006
male-dominated	a	x
field	n	d000.s057.t007
;	x	x
more	a	d000.s057.t008
than	x	x
a	x	x
third	n	d000.s057.t009
of	x	x
the	x	x
ringer	n	d000.s057.t010
today	n	d000.s057.t011
be	v	x
woman	n	d000.s057.t012
.	x	x
<eos>	x	x
they	x	x
be	v	x
not	r	x
accept	v	d000.s058.t000
everywhere	r	d000.s058.t001
,	x	x
however	r	d000.s058.t002
.	x	x
<eos>	x	x
the	x	x
oldest	a	x
bell_ringing	n	d000.s059.t000
group	n	d000.s059.t001
in	x	x
the	x	x
country	n	d000.s059.t002
,	x	x
the	x	x
ancient	n	x
society	n	x
of	x	x
college	n	x
youth	n	x
,	x	x
found	v	d000.s059.t003
in	x	x
1637	x	x
,	x	x
remain	v	d000.s059.t004
male-only	a	x
,	x	x
a	x	x
fact	n	d000.s059.t005
that	x	x
'	v	x
particularly	r	d000.s059.t006
galling	a	d000.s059.t007
to	x	x
woman	n	d000.s059.t008
because	x	x
the	x	x
group	n	d000.s059.t009
be	v	x
the	x	x
sole	a	x
source	n	d000.s059.t010
of	x	x
ringer	n	d000.s059.t011
for	x	x
britain	n	d000.s059.t012
's	x	x
most	a	d000.s059.t013
prestigious	a	d000.s059.t014
church	n	d000.s059.t015
,	x	x
st.	n	x
paul	n	x
's	x	x
cathedral	n	x
and	x	x
westminster	n	x
abbey	n	x
.	x	x
<eos>	x	x
this	x	x
be	v	x
britain	n	d000.s060.t000
,	x	x
no	x	x
woman	n	d000.s060.t001
have	v	x
file	v	d000.s060.t002
a	x	x
equal_opportunity	n	d000.s060.t003
suit	n	d000.s060.t004
,	x	x
but	x	x
the	x	x
extent	n	d000.s060.t005
of	x	x
the	x	x
problem	n	d000.s060.t006
surface	v	d000.s060.t007
this	x	x
summer	n	d000.s060.t008
in	x	x
a	x	x
series	n	d000.s060.t009
of	x	x
letter	n	d000.s060.t010
to	x	x
``	x	x
the	x	x
ringing	n	x
world	n	x
,	x	x
``	x	x
a	x	x
weekly	a	d000.s060.t011
newspaper	n	d000.s060.t012
for	x	x
ringer	n	d000.s060.t013
.	x	x
<eos>	x	x
one	x	x
writer	n	d000.s061.t000
,	x	x
sign	v	d000.s061.t001
he	x	x
letter	n	d000.s061.t002
as	x	x
``	x	x
red-blooded	a	d000.s061.t003
,	x	x
balanced	a	d000.s061.t004
male	n	d000.s061.t005
,	x	x
``	x	x
remark	v	d000.s061.t006
on	x	x
the	x	x
``	x	x
frequency	n	d000.s061.t007
of	x	x
woman	n	d000.s061.t008
faint	v	d000.s061.t009
in	x	x
peal	n	x
,	x	x
``	x	x
and	x	x
suggest	v	d000.s061.t010
that	x	x
they	x	x
``	x	x
settle	v	d000.s061.t011
back	r	d000.s061.t012
into	x	x
they	x	x
traditional	a	d000.s061.t013
role	n	d000.s061.t014
of	x	x
make	v	d000.s061.t015
tea	n	d000.s061.t016
at	x	x
meeting	n	d000.s061.t017
.	x	x
``	x	x
<eos>	x	x
in	x	x
the	x	x
torrent	n	d000.s062.t000
of	x	x
reply	n	d000.s062.t001
that	x	x
follow	v	d000.s062.t002
,	x	x
one	x	x
woman	n	d000.s062.t003
ringer	n	d000.s062.t004
from	x	x
solihull	n	x
observe	v	d000.s062.t005
that	x	x
``	x	x
the	x	x
average	a	d000.s062.t006
male	a	d000.s062.t007
ringer	n	d000.s062.t008
leave	v	d000.s062.t009
quite	r	d000.s062.t010
a	x	x
lot	n	d000.s062.t011
to	x	x
be	v	x
desire	v	d000.s062.t012
:	x	x
badly	r	d000.s062.t013
dress	v	d000.s062.t014
,	x	x
decorate	v	d000.s062.t015
with	x	x
acne	n	d000.s062.t016
and	x	x
a	x	x
large	a	d000.s062.t017
beer-belly	n	x
,	x	x
frequently	r	d000.s062.t018
unwashed	a	d000.s062.t019
and	x	x
unbearably	r	d000.s062.t020
flatulent	a	d000.s062.t021
in	x	x
peal	n	x
.	x	x
``	x	x
<eos>	x	x
another	x	x
woman	n	d000.s063.t000
write	v	d000.s063.t001
from	x	x
sheffield	n	x
to	x	x
say	v	d000.s063.t002
that	x	x
in	x	x
she	x	x
60	x	x
year	n	d000.s063.t003
of	x	x
ringing	n	x
,	x	x
``	x	x
I	x	x
have	v	x
never	r	d000.s063.t004
know	v	d000.s063.t005
a	x	x
lady	n	d000.s063.t006
to	x	x
faint	v	d000.s063.t007
in	x	x
the	x	x
belfry	n	d000.s063.t008
.	x	x
<eos>	x	x
I	x	x
have	v	x
see	v	d000.s064.t000
one	x	x
or	x	x
two	x	x
man	n	d000.s064.t001
die	v	d000.s064.t002
,	x	x
bless	v	d000.s064.t003
they	x	x
.	x	x
<eos>	x	x
medical	a	d001.s000.t000
scientist	n	d001.s000.t001
be	v	x
start	v	d001.s000.t002
to	x	x
uncover	v	x
a	x	x
handful	n	d001.s000.t003
of	x	x
gene	n	d001.s000.t004
which	x	x
,	x	x
if	x	x
damage	v	d001.s000.t005
,	x	x
unleash	v	d001.s000.t006
the	x	x
chaotic	a	d001.s000.t007
growth	n	d001.s000.t008
of	x	x
cell	n	d001.s000.t009
that	x	x
characterize	v	d001.s000.t010
cancer	n	d001.s000.t011
.	x	x
<eos>	x	x
scientist	n	d001.s001.t000
say	v	d001.s001.t001
the	x	x
discovery	n	d001.s001.t002
of	x	x
these	x	x
gene	n	d001.s001.t003
in	x	x
recent	a	d001.s001.t004
month	n	d001.s001.t005
be	v	x
paint_a_picture	v	d001.s001.t006
a	x	x
new	a	d001.s001.t007
and	x	x
startling	a	d001.s001.t008
picture	n	x
of	x	x
how	r	x
cancer	n	d001.s001.t009
develop	v	d001.s001.t010
.	x	x
<eos>	x	x
a	x	x
emerge	v	d001.s002.t000
understanding	n	d001.s002.t001
of	x	x
the	x	x
gene	n	d001.s002.t002
be	v	x
expect	v	d001.s002.t003
to	x	x
produce	v	d001.s002.t004
a	x	x
array	n	d001.s002.t005
of	x	x
new	a	d001.s002.t006
strategy	n	d001.s002.t007
for	x	x
future	a	d001.s002.t008
cancer	n	d001.s002.t009
treatment	n	d001.s002.t010
and	x	x
prevention	n	d001.s002.t011
.	x	x
<eos>	x	x
that	x	x
be	v	x
for	x	x
the	x	x
future	n	d001.s003.t000
.	x	x
<eos>	x	x
already	r	d001.s004.t000
,	x	x
scientist	n	d001.s004.t001
be	v	x
develop	v	d001.s004.t002
test	n	d001.s004.t003
base	v	d001.s004.t004
on	x	x
the	x	x
newly	r	d001.s004.t005
identify	v	d001.s004.t006
gene	n	d001.s004.t007
that	x	x
,	x	x
for	x	x
the	x	x
first	a	d001.s004.t008
time	n	d001.s004.t009
,	x	x
can	v	x
predict	v	d001.s004.t010
whether	x	x
a	x	x
otherwise	r	d001.s004.t011
healthy	a	d001.s004.t012
individual	n	d001.s004.t013
be	v	x
likely	a	d001.s004.t014
to	x	x
get	v	d001.s004.t015
cancer	n	d001.s004.t016
.	x	x
<eos>	x	x
``	x	x
it	x	x
'	v	x
a	x	x
super-exciting	a	x
set	n	d001.s005.t000
of	x	x
discovery	n	d001.s005.t001
,	x	x
``	x	x
say	v	d001.s005.t002
bert	n	x
vogelstein	n	x
,	x	x
a	x	x
john	n	x
hopkin	n	x
university	n	x
researcher	n	d001.s005.t003
who	x	x
have	v	x
just	r	d001.s005.t004
find	v	d001.s005.t005
a	x	x
gene	n	d001.s005.t006
pivotal	a	d001.s005.t007
to	x	x
the	x	x
trigger	v	d001.s005.t008
of	x	x
colon	n	d001.s005.t009
cancer	n	d001.s005.t010
.	x	x
<eos>	x	x
``	x	x
only	r	d001.s006.t000
a	x	x
decade	n	d001.s006.t001
ago	r	d001.s006.t002
cancer	n	d001.s006.t003
be	v	x
a	x	x
black	a	x
box	n	x
about	x	x
which	x	x
we	x	x
know	v	d001.s006.t004
nothing	n	d001.s006.t005
at	x	x
the	x	x
molecular	a	d001.s006.t006
level	n	d001.s006.t007
.	x	x
<eos>	x	x
today	n	d001.s007.t000
,	x	x
we	x	x
know	v	d001.s007.t001
that	x	x
the	x	x
accumulation	n	d001.s007.t002
of	x	x
several	a	x
of	x	x
these	x	x
alter	v	d001.s007.t003
gene	n	d001.s007.t004
can	v	x
initiate	v	d001.s007.t005
a	x	x
cancer	n	d001.s007.t006
and	x	x
,	x	x
then	r	d001.s007.t007
,	x	x
propel	v	d001.s007.t008
it	x	x
into	x	x
a	x	x
deadly	a	d001.s007.t009
state	n	d001.s007.t010
.	x	x
``	x	x
<eos>	x	x
scientist	n	d001.s008.t000
call	v	d001.s008.t001
the	x	x
new	a	d001.s008.t002
class	n	d001.s008.t003
of	x	x
gene	n	d001.s008.t004
tumor-suppressor	n	x
,	x	x
or	x	x
simply	r	d001.s008.t005
anticancer	a	d001.s008.t006
gene	n	d001.s008.t007
.	x	x
<eos>	x	x
when	r	x
function	v	d001.s009.t000
normally	r	d001.s009.t001
,	x	x
they	x	x
make	v	d001.s009.t002
protein	n	d001.s009.t003
that	x	x
hold	v	d001.s009.t004
a	x	x
cell	n	d001.s009.t005
's	x	x
growth	n	d001.s009.t006
in	x	x
check	n	x
.	x	x
<eos>	x	x
but	x	x
if	x	x
the	x	x
gene	n	d001.s010.t000
be	v	x
damage	v	d001.s010.t001
--	x	x
perhaps	r	d001.s010.t002
by	x	x
radiation	n	d001.s010.t003
,	x	x
a	x	x
chemical	n	d001.s010.t004
or	x	x
through	x	x
a	x	x
chance	a	d001.s010.t005
accident	n	d001.s010.t006
in	x	x
cell	n	d001.s010.t007
division	n	d001.s010.t008
--	x	x
they	x	x
growth-suppressing	a	x
protein	n	d001.s010.t009
no	r	x
longer	r	d001.s010.t010
work	v	d001.s010.t011
,	x	x
and	x	x
cell	n	d001.s010.t012
normally	r	d001.s010.t013
under	x	x
control	n	x
turn	v	d001.s010.t014
malignant	a	d001.s010.t015
.	x	x
<eos>	x	x
the	x	x
newly	r	d001.s011.t000
identify	v	d001.s011.t001
gene	n	d001.s011.t002
differ	v	d001.s011.t003
from	x	x
a	x	x
family	n	d001.s011.t004
of	x	x
gene	n	d001.s011.t005
discover	v	d001.s011.t006
in	x	x
the	x	x
early	a	d001.s011.t007
1980	x	x
call	v	d001.s011.t008
oncogene	n	d001.s011.t009
.	x	x
<eos>	x	x
oncogene	n	d001.s012.t000
must	v	x
be	v	x
present	a	d001.s012.t001
for	x	x
a	x	x
cell	n	d001.s012.t002
to	x	x
become	v	d001.s012.t003
malignant	a	d001.s012.t004
,	x	x
but	x	x
researcher	n	d001.s012.t005
have	v	x
find	v	d001.s012.t006
they	x	x
in	x	x
normal	a	d001.s012.t007
as	r	x
well	r	x
as	x	x
in	x	x
cancerous	a	d001.s012.t008
cell	n	d001.s012.t009
,	x	x
suggest	v	d001.s012.t010
that	x	x
oncogene	n	d001.s012.t011
do	v	x
n't	r	x
cause	v	d001.s012.t012
cancer	n	d001.s012.t013
by	x	x
themselves	x	x
.	x	x
<eos>	x	x
in	x	x
recent	a	d001.s013.t000
month	n	d001.s013.t001
,	x	x
researcher	n	d001.s013.t002
have	v	x
come	v	d001.s013.t003
to	x	x
believe	v	d001.s013.t004
the	x	x
two	x	x
type	n	d001.s013.t005
of	x	x
cancer	n	d001.s013.t006
gene	n	d001.s013.t007
work	v	d001.s013.t008
in_concert	r	d001.s013.t009
:	x	x
a	x	x
oncogene	n	d001.s013.t010
may	v	x
turn	v	d001.s013.t011
proliferate	v	d001.s013.t012
cell	n	d001.s013.t013
malignant	a	d001.s013.t014
only	r	d001.s013.t015
after	x	x
the	x	x
tumor-suppressor	a	x
gene	n	d001.s013.t016
have	v	x
be	v	x
damage	v	d001.s013.t017
.	x	x
<eos>	x	x
like	x	x
all	x	x
gene	n	d001.s014.t000
,	x	x
tumor-suppressor	a	x
gene	n	d001.s014.t001
be	v	x
inherit	v	d001.s014.t002
in	x	x
two	x	x
copy	n	d001.s014.t003
,	x	x
one	x	x
from	x	x
each	x	x
parent	n	d001.s014.t004
.	x	x
<eos>	x	x
either	x	x
copy	n	d001.s015.t000
can	v	x
make	v	d001.s015.t001
the	x	x
protein	n	d001.s015.t002
need	v	d001.s015.t003
to	x	x
control	v	d001.s015.t004
cell	n	d001.s015.t005
growth	n	d001.s015.t006
,	x	x
so	r	x
for	x	x
cancer	n	d001.s015.t007
to	x	x
arise	v	d001.s015.t008
,	x	x
both	x	x
copy	n	d001.s015.t009
must	v	x
be	v	x
impaired	a	d001.s015.t010
.	x	x
<eos>	x	x
a	x	x
person	n	d001.s016.t000
who	x	x
be	v	x
bear	v	d001.s016.t001
with	x	x
one	x	x
defective	a	d001.s016.t002
copy	n	d001.s016.t003
of	x	x
a	x	x
suppressor_gene	n	d001.s016.t004
,	x	x
or	x	x
in	x	x
whom	x	x
one	x	x
copy	n	d001.s016.t005
be	v	x
damage	v	d001.s016.t006
early	r	d001.s016.t007
in	x	x
life	n	d001.s016.t008
,	x	x
be	v	x
especially	r	d001.s016.t009
prone	a	x
to	x	x
cancer	n	d001.s016.t010
because	x	x
he	x	x
need	v	d001.s016.t011
only	r	d001.s016.t012
lose	v	d001.s016.t013
the	x	x
other	a	d001.s016.t014
copy	n	d001.s016.t015
for	x	x
a	x	x
cancer	n	d001.s016.t016
to	x	x
develop	v	d001.s016.t017
.	x	x
<eos>	x	x
emerging	a	d001.s017.t000
genetic	a	d001.s017.t001
test	n	d001.s017.t002
will	v	x
be	v	x
able	a	d001.s017.t003
to	x	x
spot	v	d001.s017.t004
such	a	d001.s017.t005
cancer-susceptible	a	x
individual	n	d001.s017.t006
,	x	x
usher_in	v	d001.s017.t007
what	x	x
some	x	x
scientist	n	d001.s017.t008
believe	v	d001.s017.t009
be	v	x
a	x	x
new	a	d001.s017.t010
age	n	d001.s017.t011
of	x	x
predictive	a	d001.s017.t012
cancer	n	d001.s017.t013
diagnosis	n	d001.s017.t014
.	x	x
<eos>	x	x
bill	n	x
and	x	x
bonnie	n	x
quinlan	n	x
be	v	x
among	x	x
the	x	x
first	a	d001.s018.t000
beneficiary	n	d001.s018.t001
of	x	x
the	x	x
new	a	d001.s018.t002
finding	n	d001.s018.t003
.	x	x
<eos>	x	x
the	x	x
dedham	n	x
,	x	x
mas.	n	x
,	x	x
couple	n	d001.s019.t000
know	v	d001.s019.t001
even	r	d001.s019.t002
before	r	d001.s019.t003
bonnie	n	x
become	v	d001.s019.t004
pregnant	a	d001.s019.t005
in	x	x
1987	x	x
that	x	x
any	x	x
child	n	d001.s019.t006
of	x	x
theirs	x	x
have	v	x
a	x	x
50	x	x
%	x	x
chance	n	d001.s019.t007
of	x	x
be	v	x
at	x	x
risk	n	d001.s019.t008
for	x	x
retinoblastoma	n	d001.s019.t009
,	x	x
a	x	x
eye	n	d001.s019.t010
cancer	n	d001.s019.t011
that	x	x
occur	v	d001.s019.t012
about	r	d001.s019.t013
once	r	d001.s019.t014
every	x	x
20,000	x	x
birth	n	d001.s019.t015
.	x	x
<eos>	x	x
mr.	n	x
quinlan	n	x
,	x	x
30	x	x
year	n	x
old	a	x
,	x	x
know	v	d001.s020.t000
he	x	x
carry	v	d001.s020.t001
a	x	x
damaged	a	d001.s020.t002
gene	n	d001.s020.t003
,	x	x
have	v	x
lose	v	d001.s020.t004
a	x	x
eye	n	d001.s020.t005
to	x	x
the	x	x
rare	a	d001.s020.t006
tumor	n	d001.s020.t007
when	r	x
he	x	x
be	v	x
only	r	d001.s020.t008
two	x	x
month	n	x
old	a	x
--	x	x
after	x	x
he	x	x
mother	n	d001.s020.t009
have	v	x
suffer	v	d001.s020.t010
the	x	x
same	a	d001.s020.t011
fate	n	d001.s020.t012
when	r	x
she	x	x
be	v	x
a	x	x
baby	n	d001.s020.t013
.	x	x
<eos>	x	x
because	x	x
of	x	x
the	x	x
isolation	n	d001.s021.t000
of	x	x
the	x	x
retinoblastoma	n	d001.s021.t001
tumor-suppressor	a	x
gene	n	d001.s021.t002
,	x	x
it	x	x
become	v	d001.s021.t003
possible	a	d001.s021.t004
last	a	d001.s021.t005
january	n	d001.s021.t006
to	x	x
find_out	v	d001.s021.t007
what	x	x
threat	n	d001.s021.t008
the	x	x
quinlan	n	x
baby	n	d001.s021.t009
face	v	d001.s021.t010
.	x	x
<eos>	x	x
a	x	x
test	n	d001.s022.t000
use	v	d001.s022.t001
new	a	d001.s022.t002
``	x	x
genetic	a	d001.s022.t003
probe	n	x
``	x	x
show	v	d001.s022.t004
that	x	x
little	a	d001.s022.t005
will	n	x
quinlan	n	x
have	v	x
not	r	x
inherit	v	d001.s022.t006
a	x	x
damaged	a	d001.s022.t007
retinoblastoma	n	d001.s022.t008
suppressor_gene	n	d001.s022.t009
and	x	x
,	x	x
therefore	r	d001.s022.t010
,	x	x
face	v	d001.s022.t011
no	x	x
more	a	d001.s022.t012
risk	n	d001.s022.t013
than	x	x
other	a	d001.s022.t014
child	n	d001.s022.t015
of	x	x
develop	v	d001.s022.t016
the	x	x
rare	a	d001.s022.t017
cancer	n	d001.s022.t018
.	x	x
<eos>	x	x
``	x	x
it	x	x
make	v	d001.s023.t000
we	x	x
new_year	n	d001.s023.t001
,	x	x
``	x	x
say	v	d001.s023.t002
mr.	n	x
quinlan	n	x
.	x	x
<eos>	x	x
this	x	x
test	n	d001.s024.t000
be	v	x
the	x	x
first	a	d001.s024.t001
to	x	x
predict	v	d001.s024.t002
reliably	r	d001.s024.t003
whether	x	x
a	x	x
individual	n	d001.s024.t004
could	v	x
expect	v	d001.s024.t005
to	x	x
develop	v	d001.s024.t006
cancer	n	d001.s024.t007
.	x	x
<eos>	x	x
equally	r	d001.s025.t000
important	a	d001.s025.t001
,	x	x
the	x	x
initial	a	d001.s025.t002
discovery	n	d001.s025.t003
of	x	x
the	x	x
gene	n	d001.s025.t004
that	x	x
control	v	d001.s025.t005
retinal	a	d001.s025.t006
cell	n	d001.s025.t007
growth	n	d001.s025.t008
,	x	x
make	v	d001.s025.t009
by	x	x
a	x	x
boston	n	x
doctor	n	d001.s025.t010
name	v	d001.s025.t011
