the	x	x
thaddeus	n	x
dryja	n	x
,	x	x
have	v	x
open	v	d001.s025.t012
a	x	x
field	n	d001.s025.t013
of	x	x
cancer	n	d001.s025.t014
study	n	d001.s025.t015
,	x	x
which	x	x
in	x	x
recent	a	d001.s025.t016
month	n	d001.s025.t017
have	v	x
explode	v	d001.s025.t018
.	x	x
<eos>	x	x
``	x	x
it	x	x
turn_out	v	d001.s026.t000
that	x	x
study	v	d001.s026.t001
a	x	x
tragic	a	d001.s026.t002
but	x	x
uncommon	a	d001.s026.t003
tumor	n	d001.s026.t004
make	v	d001.s026.t005
possible	a	d001.s026.t006
some	x	x
fundamental	a	d001.s026.t007
insight	n	d001.s026.t008
about	x	x
the	x	x
most	r	x
basic	a	d001.s026.t009
workings	n	x
of	x	x
cancer	n	d001.s026.t010
,	x	x
``	x	x
say	v	d001.s026.t011
samuel	n	x
broder	n	x
,	x	x
director	n	d001.s026.t012
of	x	x
the	x	x
national	n	x
cancer	n	x
institute	n	x
.	x	x
<eos>	x	x
``	x	x
all	x	x
this	x	x
may	v	x
not	r	x
be	v	x
obvious	a	d001.s027.t000
to	x	x
the	x	x
public	n	d001.s027.t001
,	x	x
which	x	x
be	v	x
concerned	a	d001.s027.t002
about	x	x
advance	n	d001.s027.t003
in	x	x
treatment	n	d001.s027.t004
,	x	x
but	x	x
I	x	x
be	v	x
convince	v	x
this	x	x
basic	a	d001.s027.t005
research	n	d001.s027.t006
will	v	x
begin	v	d001.s027.t007
show	v	d001.s027.t008
result	n	d001.s027.t009
there	r	d001.s027.t010
soon	r	d001.s027.t011
.	x	x
``	x	x
<eos>	x	x
to_date	r	d001.s028.t000
,	x	x
scientist	n	d001.s028.t001
have	v	x
finger	v	x
two	x	x
of	x	x
these	x	x
cancer-suppressor	n	x
.	x	x
<eos>	x	x
dr.	n	x
dryja	n	x
make	v	d001.s029.t000
he	x	x
retinoblastoma	n	d001.s029.t001
discovery	n	d001.s029.t002
in	x	x
1986	x	x
.	x	x
<eos>	x	x
then	r	d001.s030.t000
last	a	d001.s030.t001
spring	n	d001.s030.t002
,	x	x
researcher	n	d001.s030.t003
report	v	d001.s030.t004
find	v	d001.s030.t005
a	x	x
gene	n	d001.s030.t006
call	v	d001.s030.t007
p53	n	x
which	x	x
,	x	x
if	x	x
impair	v	d001.s030.t008
,	x	x
turn	v	d001.s030.t009
healthy	a	d001.s030.t010
colon	n	d001.s030.t011
cell	n	d001.s030.t012
cancerous	a	d001.s030.t013
.	x	x
<eos>	x	x
soon	r	d001.s031.t000
after	x	x
that	x	x
report	n	d001.s031.t001
,	x	x
two	x	x
other	a	d001.s031.t002
research	n	d001.s031.t003
team	n	d001.s031.t004
uncover	v	x
evidence	n	d001.s031.t005
that	x	x
the	x	x
same	a	d001.s031.t006
damaged	a	d001.s031.t007
p53	n	x
gene	n	d001.s031.t008
be	v	x
present	a	d001.s031.t009
in	x	x
tissue	n	d001.s031.t010
from	x	x
lung	n	d001.s031.t011
and	x	x
breast	n	d001.s031.t012
cancer	n	d001.s031.t013
.	x	x
<eos>	x	x
colon	n	d001.s032.t000
,	x	x
lung	n	d001.s032.t001
and	x	x
breast	n	d001.s032.t002
cancer	n	d001.s032.t003
be	v	x
the	x	x
most	r	d001.s032.t004
common	a	d001.s032.t005
and	x	x
lethal	a	d001.s032.t006
form	n	d001.s032.t007
of	x	x
the	x	x
disease	n	d001.s032.t008
,	x	x
collectively	r	d001.s032.t009
kill	v	d001.s032.t010
almost	r	d001.s032.t011
200,000	x	x
american	n	d001.s032.t012
a	x	x
year	n	d001.s032.t013
.	x	x
<eos>	x	x
right	r	d001.s033.t000
now	r	d001.s033.t001
about	r	d001.s033.t002
a	x	x
dozen	n	d001.s033.t003
laboratory	n	d001.s033.t004
,	x	x
in	x	x
the	x	x
u.s.	n	d001.s033.t005
,	x	x
canada	n	d001.s033.t006
and	x	x
britain	n	d001.s033.t007
,	x	x
be	v	x
race	v	d001.s033.t008
to	x	x
unmask	v	x
other	a	d001.s033.t009
suspected	a	x
tumor-suppressing	a	x
gene	n	d001.s033.t010
.	x	x
<eos>	x	x
they	x	x
have	v	x
about	r	d001.s034.t000
seven	x	x
candidate	n	x
.	x	x
<eos>	x	x
researcher	n	d001.s035.t000
say	v	d001.s035.t001
the	x	x
inactivation	n	x
of	x	x
tumor-suppressor	a	x
gene	n	d001.s035.t002
,	x	x
alone	r	d001.s035.t003
or	x	x
in	x	x
combination	n	d001.s035.t004
,	x	x
appear	v	d001.s035.t005
crucial	a	d001.s035.t006
to	x	x
the	x	x
development	n	d001.s035.t007
of	x	x
such	a	d001.s035.t008
scourge	n	d001.s035.t009
as	x	x
cancer	n	d001.s035.t010
of	x	x
the	x	x
brain	n	d001.s035.t011
,	x	x
the	x	x
skin	n	d001.s035.t012
,	x	x
kidney	n	d001.s035.t013
,	x	x
prostate	n	d001.s035.t014
,	x	x
and	x	x
cervix	n	d001.s035.t015
.	x	x
<eos>	x	x
there	x	x
be	v	x
evidence	n	d001.s036.t000
that	x	x
if	x	x
people	n	d001.s036.t001
inherit	v	d001.s036.t002
defective	a	d001.s036.t003
version	n	d001.s036.t004
of	x	x
these	x	x
gene	n	d001.s036.t005
,	x	x
they	x	x
be	v	x
especially	r	d001.s036.t006
prone	a	x
to	x	x
cancer	n	d001.s036.t007
,	x	x
perhaps	r	d001.s036.t008
explain	v	d001.s036.t009
,	x	x
finally	r	d001.s036.t010
,	x	x
why	r	x
some	x	x
cancer	n	d001.s036.t011
seem	v	d001.s036.t012
to	x	x
haunt	v	d001.s036.t013
certain	a	d001.s036.t014
family	n	d001.s036.t015
.	x	x
<eos>	x	x
the	x	x
story	n	d001.s037.t000
of	x	x
tumor-suppressor	a	x
gene	n	d001.s037.t001
go_back	v	d001.s037.t002
to	x	x
the	x	x
1970s	n	d001.s037.t003
,	x	x
when	r	x
a	x	x
pediatrician	n	d001.s037.t004
name	v	d001.s037.t005
alfred	n	x
g.	n	x
knudson	n	x
jr.	n	x
propose	v	d001.s037.t006
that	x	x
retinoblastoma	n	d001.s037.t007
stem	v	d001.s037.t008
from	x	x
two	x	x
separate	a	d001.s037.t009
genetic	a	d001.s037.t010
defect	n	d001.s037.t011
.	x	x
<eos>	x	x
he	x	x
theorize	v	d001.s038.t000
that	x	x
in	x	x
the	x	x
eye	n	d001.s038.t001
cancer	n	d001.s038.t002
,	x	x
a	x	x
infant	n	d001.s038.t003
inherit	v	d001.s038.t004
a	x	x
damaged	a	d001.s038.t005
copy	n	d001.s038.t006
of	x	x
a	x	x
gene	n	d001.s038.t007
from	x	x
one	x	x
parent	n	d001.s038.t008
and	x	x
a	x	x
normal	a	d001.s038.t009
copy	n	d001.s038.t010
from	x	x
the	x	x
other	a	x
.	x	x
<eos>	x	x
the	x	x
tumor	n	d001.s039.t000
,	x	x
he	x	x
suggest	v	d001.s039.t001
,	x	x
develop	v	d001.s039.t002
when	r	x
the	x	x
second	a	d001.s039.t003
,	x	x
normal	a	d001.s039.t004
copy	n	d001.s039.t005
also	r	d001.s039.t006
be	v	x
damage	v	d001.s039.t007
.	x	x
<eos>	x	x
but	x	x
there	x	x
be	v	x
no	x	x
way	n	d001.s040.t000
to	x	x
prove	v	d001.s040.t001
dr.	n	x
knudson	n	x
's	x	x
``	x	x
two-hit	a	x
``	x	x
theory	n	d001.s040.t002
.	x	x
<eos>	x	x
back	r	d001.s041.t000
then	r	d001.s041.t001
,	x	x
scientist	n	d001.s041.t002
have	v	x
no	x	x
way	n	d001.s041.t003
of	x	x
ferret_out	v	d001.s041.t004
specific	a	d001.s041.t005
gene	n	d001.s041.t006
,	x	x
but	x	x
under	x	x
a	x	x
microscope	n	d001.s041.t007
they	x	x
could	v	x
see	v	d001.s041.t008
the	x	x
23	x	x
pair	n	d001.s041.t009
of	x	x
chromosome	n	d001.s041.t010
in	x	x
the	x	x
cell	n	d001.s041.t011
that	x	x
contain	v	d001.s041.t012
the	x	x
gene	n	d001.s041.t013
.	x	x
<eos>	x	x
occasionally	r	d001.s042.t000
,	x	x
gross	a	d001.s042.t001
chromosome	n	d001.s042.t002
damage	n	d001.s042.t003
be	v	x
visible	a	d001.s042.t004
.	x	x
<eos>	x	x
dr.	n	x
knudson	n	x
find	v	d001.s043.t000
that	x	x
some	x	x
child	n	d001.s043.t001
with	x	x
the	x	x
eye	n	d001.s043.t002
cancer	n	d001.s043.t003
have	v	x
inherit	v	d001.s043.t004
a	x	x
damaged	a	d001.s043.t005
copy	n	d001.s043.t006
of	x	x
chromosome	n	d001.s043.t007
no.	n	d001.s043.t008
13	x	x
from	x	x
a	x	x
parent	n	d001.s043.t009
who	x	x
have	v	x
have	v	x
the	x	x
disease	n	d001.s043.t010
.	x	x
<eos>	x	x
under	x	x
a	x	x
microscope	n	d001.s044.t000
he	x	x
could	v	x
actually	r	d001.s044.t001
see	v	d001.s044.t002
that	x	x
a	x	x
bit	n	d001.s044.t003
of	x	x
chromosome	n	d001.s044.t004
13	x	x
be	v	x
miss	v	d001.s044.t005
.	x	x
<eos>	x	x
he	x	x
assume	v	d001.s045.t000
the	x	x
miss	v	d001.s045.t001
piece	n	d001.s045.t002
contain	v	d001.s045.t003
a	x	x
gene	n	d001.s045.t004
or	x	x
gene	n	d001.s045.t005
whose	x	x
loss	n	d001.s045.t006
have	v	x
a	x	x
critical	a	d001.s045.t007
role	n	d001.s045.t008
in	x	x
set_off	v	d001.s045.t009
the	x	x
cancer	n	d001.s045.t010
.	x	x
<eos>	x	x
but	x	x
he	x	x
do	v	x
not	r	x
know	v	d001.s046.t000
which	x	x
gene	n	d001.s046.t001
or	x	x
gene	n	d001.s046.t002
have	v	x
disappear	v	x
.	x	x
<eos>	x	x
then	r	d001.s047.t000
,	x	x
a	x	x
scientific	a	d001.s047.t001
team	n	d001.s047.t002
lead	v	d001.s047.t003
by	x	x
molecular	a	d001.s047.t004
geneticist	n	d001.s047.t005
webster	n	x
cavenee	n	x
,	x	x
then	r	d001.s047.t006
at	x	x
the	x	x
university	n	x
of	x	x
utah	n	x
,	x	x
find	v	d001.s047.t007
the	x	x
answer	n	d001.s047.t008
.	x	x
<eos>	x	x
the	x	x
team	n	d001.s048.t000
use	v	d001.s048.t001
a	x	x
battery	n	d001.s048.t002
of	x	x
the	x	x
newly	r	d001.s048.t003
develop	v	d001.s048.t004
``	x	x
gene	n	d001.s048.t005
probe	n	x
,	x	x
``	x	x
snippet	n	d001.s048.t006
of	x	x
genetic	a	d001.s048.t007
material	n	d001.s048.t008
that	x	x
can	v	x
track	v	d001.s048.t009
a	x	x
gene	n	d001.s048.t010
's	x	x
presence	n	d001.s048.t011
in	x	x
a	x	x
cell	n	d001.s048.t012
.	x	x
<eos>	x	x
by	x	x
analyze	v	d001.s049.t000
cell	n	d001.s049.t001
extract	v	d001.s049.t002
from	x	x
eye	n	d001.s049.t003
tumor	n	d001.s049.t004
,	x	x
they	x	x
find	v	d001.s049.t005
defect	n	d001.s049.t006
in	x	x
the	x	x
second	a	d001.s049.t007
copy	n	d001.s049.t008
of	x	x
chromosome	n	d001.s049.t009
13	x	x
in	x	x
the	x	x
exact	a	d001.s049.t010
area	n	d001.s049.t011
as	x	x
in	x	x
the	x	x
first	a	d001.s049.t012
copy	n	d001.s049.t013
of	x	x
the	x	x
chromosome	n	d001.s049.t014
.	x	x
<eos>	x	x
the	x	x
finding	n	d001.s050.t000
rivet	v	x
medicine	n	d001.s050.t001
.	x	x
<eos>	x	x
it	x	x
be	v	x
the	x	x
first	a	d001.s051.t000
time	n	d001.s051.t001
anyone	n	x
have	v	x
show	v	d001.s051.t002
that	x	x
the	x	x
loss	n	d001.s051.t003
of	x	x
both	x	x
copy	n	d001.s051.t004
of	x	x
the	x	x
same	a	d001.s051.t005
gene	n	d001.s051.t006
could	v	x
lead	v	d001.s051.t007
to	x	x
the	x	x
eruption	n	d001.s051.t008
of	x	x
a	x	x
cancer	n	d001.s051.t009
.	x	x
<eos>	x	x
``	x	x
it	x	x
be	v	x
extraordinarily	r	d001.s052.t000
satisfying	a	d001.s052.t001
,	x	x
``	x	x
say	v	d001.s052.t002
dr.	n	x
knudson	n	x
,	x	x
now	r	d001.s052.t003
at	x	x
fox	n	x
chase	n	x
cancer	n	x
research	n	x
center	n	x
in	x	x
philadelphium	n	x
.	x	x
<eos>	x	x
``	x	x
I	x	x
be	v	x
convince	v	x
that	x	x
what	x	x
be	v	x
true	a	d001.s053.t000
of	x	x
retinoblastoma	n	d001.s053.t001
would	v	x
be	v	x
true	a	d001.s053.t002
for	x	x
all	x	x
cancer	n	d001.s053.t003
.	x	x
``	x	x
<eos>	x	x
it	x	x
be	v	x
a	x	x
audacious	a	d001.s054.t000
claim	n	d001.s054.t001
.	x	x
<eos>	x	x
but	x	x
in	x	x
baltimore	n	x
,	x	x
dr.	n	x
vogelstein	n	x
,	x	x
a	x	x
young	a	d001.s055.t000
molecular	a	d001.s055.t001
biologist	n	d001.s055.t002
at	x	x
john	n	x
hopkin	n	x
medical	n	x
school	n	x
,	x	x
believe	v	d001.s055.t003
dr.	n	x
knudson	n	x
be	v	x
right	a	d001.s055.t004
,	x	x
and	x	x
set_out	v	d001.s055.t005
to	x	x
repeat	v	d001.s055.t006
the	x	x
cavenee	n	x
experiment	n	d001.s055.t007
in	x	x
cell	n	d001.s055.t008
from	x	x
other	a	d001.s055.t009
cancer	n	d001.s055.t010
.	x	x
<eos>	x	x
he	x	x
be	v	x
one	x	x
of	x	x
two	x	x
research	n	d001.s056.t000
team	n	d001.s056.t001
in	x	x
1984	x	x
to	x	x
report	v	d001.s056.t002
dual	a	d001.s056.t003
chromosome	n	d001.s056.t004
loss	n	d001.s056.t005
for	x	x
a	x	x
rare	a	d001.s056.t006
childhood	n	d001.s056.t007
cancer	n	d001.s056.t008
of	x	x
the	x	x
kidney	n	d001.s056.t009
call	v	d001.s056.t010
wilm	n	x
's	x	x
tumor	n	d001.s056.t011
.	x	x
<eos>	x	x
dr.	n	x
vogelstein	n	x
next	r	d001.s057.t000
turn_to	v	d001.s057.t001
he	x	x
attention	n	d001.s057.t002
colon	n	d001.s057.t003
cancer	n	d001.s057.t004
,	x	x
the	x	x
second	a	d001.s057.t005
big	a	d001.s057.t006
cancer	n	d001.s057.t007
killer	n	d001.s057.t008
in	x	x
the	x	x
u.s.	n	d001.s057.t009
after	x	x
lung	n	d001.s057.t010
cancer	n	d001.s057.t011
.	x	x
<eos>	x	x
he	x	x
believe	v	d001.s058.t000
colon	n	d001.s058.t001
cancer	n	d001.s058.t002
might	v	x
also	r	d001.s058.t003
arise	v	d001.s058.t004
from	x	x
multiple	a	d001.s058.t005
``	x	x
hit	n	x
``	x	x
on	x	x
cancer	n	d001.s058.t006
suppressor_gene	n	d001.s058.t007
,	x	x
because	x	x
it	x	x
often	r	d001.s058.t008
seem	v	d001.s058.t009
to	x	x
develop	v	d001.s058.t010
in	x	x
stage	n	d001.s058.t011
.	x	x
<eos>	x	x
it	x	x
often	r	d001.s059.t000
be	v	x
precede	v	d001.s059.t001
by	x	x
the	x	x
development	n	d001.s059.t002
of	x	x
polyp	n	d001.s059.t003
in	x	x
the	x	x
bowel	n	d001.s059.t004
,	x	x
which	x	x
in	x	x
some	x	x
case	n	d001.s059.t005
become	v	d001.s059.t006
increasingly	r	d001.s059.t007
malignant	a	d001.s059.t008
in	x	x
identifiable	a	d001.s059.t009
stage	n	d001.s059.t010
--	x	x
progress	v	d001.s059.t011
from	x	x
less	r	d001.s059.t012
severe	a	d001.s059.t013
to	x	x
deadly	a	d001.s059.t014
--	x	x
as	x	x
though	x	x
a	x	x
cascade	n	x
of	x	x
genetic	a	d001.s059.t015
damage	n	d001.s059.t016
might	v	x
be	v	x
occur	v	d001.s059.t017
.	x	x
<eos>	x	x
dr.	n	x
vogelstein	n	x
and	x	x
a	x	x
doctoral	a	d001.s060.t000
student	n	d001.s060.t001
,	x	x
eric	n	x
fearon	n	x
,	x	x
begin	v	d001.s060.t002
month	n	d001.s060.t003
of	x	x
tedious	a	d001.s060.t004
and	x	x
often	r	d001.s060.t005
frustrating	a	d001.s060.t006
probe	v	d001.s060.t007
of	x	x
the	x	x
chromosome	n	d001.s060.t008
search	v	d001.s060.t009
for	x	x
sign	n	d001.s060.t010
of	x	x
genetic	a	d001.s060.t011
damage	n	d001.s060.t012
.	x	x
<eos>	x	x
they	x	x
begin	v	d001.s061.t000
uncover	v	x
a	x	x
confusing	a	d001.s061.t001
variety	n	d001.s061.t002
of	x	x
genetic	a	d001.s061.t003
deletion	n	x
,	x	x
some	x	x
exist	v	d001.s061.t004
only	r	d001.s061.t005
in	x	x
benign	a	x
polyp	n	d001.s061.t006
,	x	x
other	n	x
in	x	x
malignant	a	d001.s061.t007
cell	n	d001.s061.t008
and	x	x
many	a	d001.s061.t009
in	x	x
both	x	x
polyp	n	d001.s061.t010
and	x	x
malignant	a	d001.s061.t011
cell	n	d001.s061.t012
.	x	x
<eos>	x	x
gradually	r	d001.s062.t000
,	x	x
a	x	x
coherent	a	d001.s062.t001
picture	n	d001.s062.t002
of	x	x
cancer	n	d001.s062.t003
development	n	d001.s062.t004
emerge	v	d001.s062.t005
.	x	x
<eos>	x	x
if	x	x
both	x	x
copy	n	d001.s063.t000
of	x	x
a	x	x
certain	a	d001.s063.t001
gene	n	d001.s063.t002
be	v	x
knock_out	v	d001.s063.t003
,	x	x
benign	a	x
polyp	n	d001.s063.t004
would	v	x
develop	v	d001.s063.t005
.	x	x
<eos>	x	x
if	x	x
both	x	x
copy	n	d001.s064.t000
of	x	x
a	x	x
second	a	d001.s064.t001
gene	n	d001.s064.t002
be	v	x
then	r	d001.s064.t003
delete	v	d001.s064.t004
,	x	x
the	x	x
polyp	n	d001.s064.t005
would	v	x
progress	v	d001.s064.t006
to	x	x
malignancy	n	d001.s064.t007
.	x	x
<eos>	x	x
it	x	x
be	v	x
clear	a	d001.s065.t000
that	x	x
more	a	d001.s065.t001
than	x	x
one	x	x
gene	n	d001.s065.t002
have	v	x
to	x	x
be	v	x
damage	v	d001.s065.t003
for	x	x
colon	n	d001.s065.t004
cancer	n	d001.s065.t005
to	x	x
develop	v	d001.s065.t006
.	x	x
<eos>	x	x
they	x	x
report	n	d001.s066.t000
galvanize	v	d001.s066.t001
other	a	d001.s066.t002
molecular	a	d001.s066.t003
biologist	n	d001.s066.t004
.	x	x
<eos>	x	x
``	x	x
it	x	x
be	v	x
the	x	x
confirm	v	d001.s067.t000
evidence	n	d001.s067.t001
we	x	x
all	x	x
need	v	d001.s067.t002
that	x	x
gene	n	d001.s067.t003
loss	n	d001.s067.t004
be	v	x
critical	a	d001.s067.t005
to	x	x
the	x	x
development	n	d001.s067.t006
of	x	x
a	x	x
common	a	d001.s067.t007
tumor	n	d001.s067.t008
,	x	x
``	x	x
say	v	d001.s067.t009
ray	n	x
white	n	x
at	x	x
howard	n	x
hughe	n	x
medical	n	x
institute	n	x
in	x	x
salt	n	x
lake	n	x
city	n	x
.	x	x
<eos>	x	x
but	x	x
dr.	n	x
vogelstein	n	x
have	v	x
yet	r	d001.s068.t000
to	x	x
nail	v	d001.s068.t001
the	x	x
identity	n	d001.s068.t002
of	x	x
the	x	x
gene	n	d001.s068.t003
that	x	x
,	x	x
if	x	x
damage	v	d001.s068.t004
,	x	x
flip	v	d001.s068.t005
a	x	x
colon	n	d001.s068.t006
cell	n	d001.s068.t007
into	x	x
full-blown	a	d001.s068.t008
malignancy	n	d001.s068.t009
.	x	x
<eos>	x	x
they	x	x
focus_on	v	d001.s069.t000
chromosome	n	d001.s069.t001
17	x	x
.	x	x
<eos>	x	x
for	x	x
month	n	d001.s070.t000
the	x	x
john	n	x
hopkin	n	x
researcher	n	d001.s070.t001
,	x	x
use	v	d001.s070.t002
gene	n	d001.s070.t003
probe	n	x
,	x	x
experimentally	r	d001.s070.t004
crawl	v	x
down	r	d001.s070.t005
the	x	x
length	n	d001.s070.t006
of	x	x
chromosome	n	d001.s070.t007
17	x	x
,	x	x
look	v	d001.s070.t008
for	x	x
the	x	x
smallest	a	x
common	a	d001.s070.t009
bit	n	d001.s070.t010
of	x	x
genetic	a	d001.s070.t011
material	n	d001.s070.t012
lose	v	d001.s070.t013
in	x	x
all	x	x
tumor	n	d001.s070.t014
cell	n	d001.s070.t015
.	x	x
<eos>	x	x
such	a	x
a	x	x
piece	n	d001.s071.t000
of	x	x
dna	n	d001.s071.t001
would	v	x
probably	r	d001.s071.t002
constitute	v	d001.s071.t003
a	x	x
gene	n	d001.s071.t004
.	x	x
<eos>	x	x
when	r	x
they	x	x
find	v	d001.s072.t000
it	x	x
last	a	d001.s072.t001
winter	n	d001.s072.t002
,	x	x
dr.	n	x
vogelstein	n	x
be	v	x
dubious	a	d001.s072.t003
that	x	x
the	x	x
search	n	d001.s072.t004
be	v	x
over	a	d001.s072.t005
.	x	x
<eos>	x	x
he	x	x
doubt	n	d001.s073.t000
stem	v	d001.s073.t001
from	x	x
the	x	x
fact	n	d001.s073.t002
that	x	x
several	a	d001.s073.t003
year	n	d001.s073.t004
earlier	r	d001.s073.t005
a	x	x
princeton	n	x
university	n	x
researcher	n	d001.s073.t006
,	x	x
arnold	n	x
levine	n	x
,	x	x
have	v	x
find	v	d001.s073.t007
in	x	x
experiment	n	d001.s073.t008
with	x	x
mouse	n	d001.s073.t009
that	x	x
a	x	x
gene	n	d001.s073.t010
call	v	d001.s073.t011
p53	n	x
could	v	x
transform	v	d001.s073.t012
normal	a	d001.s073.t013
cell	n	d001.s073.t014
into	x	x
cancerous	a	d001.s073.t015
one	n	d001.s073.t016
.	x	x
<eos>	x	x
the	x	x
deletion	n	x
dr.	n	x
vogelstein	n	x
find	v	d001.s074.t000
be	v	x
in	x	x
exactly	r	d001.s074.t001
the	x	x
same	a	d001.s074.t002
spot	n	d001.s074.t003
as	x	x
p53	n	x
.	x	x
<eos>	x	x
but	x	x
mr.	n	x
levine	n	x
have	v	x
say	v	d001.s075.t000
the	x	x
p53	n	x
gene	n	d001.s075.t001
cause	v	d001.s075.t002
cancer	n	d001.s075.t003
by	x	x
promote	v	d001.s075.t004
growth	n	d001.s075.t005
,	x	x
whereas	x	x
the	x	x
john	n	x
hopkin	n	x
scientist	n	d001.s075.t006
be	v	x
look	v	d001.s075.t007
for	x	x
a	x	x
gene	n	d001.s075.t008
that	x	x
suppress	v	d001.s075.t009
