the	x	x
growth	n	d001.s075.t010
.	x	x
<eos>	x	x
despite	x	x
that	x	x
,	x	x
when	r	x
the	x	x
john	n	x
hopkin	n	x
scientist	n	d001.s076.t000
compare	v	d001.s076.t001
the	x	x
gene	n	d001.s076.t002
they	x	x
have	v	x
find	v	d001.s076.t003
in	x	x
the	x	x
human	a	d001.s076.t004
cancer	n	d001.s076.t005
cell	n	d001.s076.t006
with	x	x
the	x	x
mr.	n	x
levine	n	x
's	x	x
p53	n	x
gene	n	d001.s076.t007
they	x	x
find	v	d001.s076.t008
the	x	x
two	x	x
be	v	x
identical	a	d001.s076.t009
;	x	x
it	x	x
turn_out	v	d001.s076.t010
that	x	x
in	x	x
mr.	n	x
levine	n	x
's	x	x
cancer	n	d001.s076.t011
study	n	d001.s076.t012
,	x	x
he	x	x
have	v	x
unknowingly	r	d001.s076.t013
be	v	x
observe	v	d001.s076.t014
a	x	x
damaged	a	d001.s076.t015
form	n	d001.s076.t016
of	x	x
p53	n	x
--	x	x
a	x	x
cancer-suppressing	a	x
gene	n	d001.s076.t017
.	x	x
<eos>	x	x
the	x	x
discovery	n	d001.s077.t000
``	x	x
suddenly	r	d001.s077.t001
put	v	d001.s077.t002
a	x	x
obscure	a	d001.s077.t003
gene	n	d001.s077.t004
right	a	d001.s077.t005
in	x	x
the	x	x
cockpit	n	x
of	x	x
cancer	n	d001.s077.t006
formation	n	d001.s077.t007
,	x	x
``	x	x
say	v	d001.s077.t008
robert	n	x
weinberg	n	x
,	x	x
a	x	x
leader	n	d001.s077.t009
in	x	x
cancer-gene	a	x
research	n	d001.s077.t010
at	x	x
whitehead	n	x
institute	n	x
in	x	x
cambridge	n	x
,	x	x
mass	n	x
.	x	x
<eos>	x	x
evidence	n	d001.s078.t000
now	r	d001.s078.t001
be	v	x
emerge	v	d001.s078.t002
that	x	x
the	x	x
p53	n	x
suppressor_gene	n	d001.s078.t003
be	v	x
involve	v	d001.s078.t004
in	x	x
other	a	d001.s078.t005
cancer	n	d001.s078.t006
,	x	x
too	r	d001.s078.t007
.	x	x
<eos>	x	x
researcher	n	d001.s079.t000
in	x	x
edinburgh	n	x
,	x	x
scotland	n	x
,	x	x
have	v	x
find	v	d001.s079.t001
that	x	x
in	x	x
23	x	x
of	x	x
38	x	x
breast	n	d001.s079.t002
tumor	n	d001.s079.t003
,	x	x
one	x	x
copy	n	d001.s079.t004
of	x	x
chromosome	n	d001.s079.t005
17	x	x
be	v	x
mutate	v	d001.s079.t006
at	x	x
the	x	x
spot	n	d001.s079.t007
where	r	x
gene	n	d001.s079.t008
p53	n	x
lie	v	x
.	x	x
<eos>	x	x
the	x	x
scientist	n	d001.s080.t000
say	v	d001.s080.t001
that	x	x
since	x	x
breast	n	d001.s080.t002
cancer	n	d001.s080.t003
often	r	d001.s080.t004
strike	v	d001.s080.t005
multiple	a	d001.s080.t006
member	n	d001.s080.t007
of	x	x
certain	a	d001.s080.t008
family	n	d001.s080.t009
,	x	x
the	x	x
gene	n	d001.s080.t010
,	x	x
when	r	x
inherit	v	d001.s080.t011
in	x	x
a	x	x
damaged	a	d001.s080.t012
form	n	d001.s080.t013
,	x	x
may	v	x
predispose	v	x
woman	n	d001.s080.t014
to	x	x
the	x	x
cancer	n	d001.s080.t015
.	x	x
<eos>	x	x
the	x	x
p53	n	x
gene	n	d001.s081.t000
have	v	x
just	r	d001.s081.t001
be	v	x
implicate	v	d001.s081.t002
in	x	x
lung	n	d001.s081.t003
cancer	n	d001.s081.t004
.	x	x
<eos>	x	x
in	x	x
a	x	x
report	n	d001.s082.t000
out	x	x
last	a	d001.s082.t001
week	n	d001.s082.t002
,	x	x
john	n	x
minna	n	x
and	x	x
colleague	n	d001.s082.t003
at	x	x
the	x	x
national	n	x
cancer	n	x
institute	n	x
say	v	d001.s082.t004
that	x	x
about	r	d001.s082.t005
half	x	x
the	x	x
cell	n	d001.s082.t006
take	v	d001.s082.t007
from	x	x
lung	n	d001.s082.t008
cancer	n	d001.s082.t009
tissue	n	d001.s082.t010
they	x	x
test	v	d001.s082.t011
be	v	x
miss	v	d001.s082.t012
this	x	x
gene	n	d001.s082.t013
.	x	x
<eos>	x	x
there	x	x
also	r	x
be	v	x
report	n	d001.s083.t000
from	x	x
several	a	x
lab	n	d001.s083.t001
,	x	x
as	r	d001.s083.t002
yet	r	d001.s083.t003
unpublished	a	d001.s083.t004
,	x	x
of	x	x
miss	v	d001.s083.t005
p53	n	x
gene	n	d001.s083.t006
in	x	x
tissue	n	d001.s083.t007
take	v	d001.s083.t008
from	x	x
kidney	n	d001.s083.t009
,	x	x
brain	n	d001.s083.t010
and	x	x
skin	n	d001.s083.t011
cancer	n	d001.s083.t012
.	x	x
<eos>	x	x
at_the_same_time	r	d001.s084.t000
,	x	x
the	x	x
john	n	x
hopkin	n	x
team	n	d001.s084.t001
and	x	x
other	n	x
be	v	x
rush	v	d001.s084.t002
to	x	x
pinpoint	v	x
other	a	d001.s084.t003
tumor-suppressor	a	x
gene	n	d001.s084.t004
.	x	x
<eos>	x	x
dr.	n	x
vogelstein	n	x
hope	v	d001.s085.t000
soon	r	d001.s085.t001
to	x	x
isolate	v	x
one	x	x
on	x	x
chromosome	n	d001.s085.t002
18	x	x
,	x	x
also	r	d001.s085.t003
involve	v	d001.s085.t004
in	x	x
colon	n	d001.s085.t005
cancer	n	d001.s085.t006
.	x	x
<eos>	x	x
ray	n	x
white	n	x
in	x	x
utah	n	x
and	x	x
walter	n	x
bodmer	n	x
,	x	x
a	x	x
researcher	n	d001.s086.t000
in	x	x
great	n	x
britain	n	x
,	x	x
be	v	x
close	a	d001.s086.t001
to	x	x
find	v	d001.s086.t002
another	x	x
gene	n	d001.s086.t003
involve	v	d001.s086.t004
with	x	x
some	x	x
type	n	d001.s086.t005
of	x	x
colon	n	d001.s086.t006
cancer	n	d001.s086.t007
,	x	x
think	v	d001.s086.t008
to	x	x
be	v	x
on	x	x
chromosome	n	d001.s086.t009
5	x	x
.	x	x
<eos>	x	x
dr.	n	x
minna	n	x
believe	v	d001.s087.t000
people	n	d001.s087.t001
who	x	x
inherit	v	d001.s087.t002
a	x	x
defective	a	d001.s087.t003
gene	n	d001.s087.t004
somewhere	r	d001.s087.t005
on	x	x
one	x	x
of	x	x
they	x	x
two	x	x
copy	n	d001.s087.t006
of	x	x
chromosome	n	d001.s087.t007
3	x	x
be	v	x
especially	r	d001.s087.t008
prone	a	x
to	x	x
lung	n	d001.s087.t009
cancer	n	d001.s087.t010
.	x	x
<eos>	x	x
recently	r	d001.s088.t000
,	x	x
he	x	x
and	x	x
other	n	x
report	v	d001.s088.t001
that	x	x
the	x	x
retinoblastoma	n	d001.s088.t002
suppressor_gene	n	d001.s088.t003
may	v	x
also	r	d001.s088.t004
be	v	x
involve	v	d001.s088.t005
in	x	x
some	x	x
lung	n	d001.s088.t006
cancer	n	d001.s088.t007
,	x	x
as	r	x
well	r	x
as	x	x
several	a	x
other	a	d001.s088.t008
more	r	d001.s088.t009
common	a	d001.s088.t010
cancer	n	d001.s088.t011
,	x	x
too	r	x
.	x	x
<eos>	x	x
where	r	x
these	x	x
discovery	n	d001.s089.t000
will	v	x
lead	v	d001.s089.t001
,	x	x
scientist	n	d001.s089.t002
can	v	x
only	r	d001.s089.t003
speculate	v	d001.s089.t004
.	x	x
<eos>	x	x
already	r	d001.s090.t000
two	x	x
major	a	d001.s090.t001
pharmaceutical	a	d001.s090.t002
company	n	d001.s090.t003
,	x	x
the	x	x
squibb	n	x
unit	n	d001.s090.t004
of	x	x
bristol-myer	n	x
squibb	n	x
co.	n	x
and	x	x
hoffmann-la	n	x
roche	n	x
inc.	n	x
,	x	x
be	v	x
collaborate	v	d001.s090.t005
with	x	x
gene	n	d001.s090.t006
hunter	n	d001.s090.t007
to	x	x
turn	v	d001.s090.t008
the	x	x
anticipated	a	d001.s090.t009
cascade	n	x
of	x	x
discovery	n	d001.s090.t010
into	x	x
predictive	a	d001.s090.t011
test	n	d001.s090.t012
and	x	x
,	x	x
maybe	r	d001.s090.t013
,	x	x
new	a	d001.s090.t014
therapy	n	d001.s090.t015
.	x	x
<eos>	x	x
some	x	x
researcher	n	d001.s091.t000
say	v	d001.s091.t001
new	a	d001.s091.t002
cancer	n	d001.s091.t003
drug	n	d001.s091.t004
to	x	x
slow	v	d001.s091.t005
or	x	x
reverse	v	d001.s091.t006
tumor	n	d001.s091.t007
growth	n	d001.s091.t008
may	v	x
be	v	x
base	v	d001.s091.t009
on	x	x
the	x	x
suppressor	n	x
protein	n	d001.s091.t010
normally	r	d001.s091.t011
produce	v	d001.s091.t012
by	x	x
the	x	x
gene	n	d001.s091.t013
.	x	x
<eos>	x	x
the	x	x
idea	n	d001.s092.t000
would	v	x
be	v	x
to	x	x
administer	v	d001.s092.t001
to	x	x
patient	n	d001.s092.t002
the	x	x
growth-controlling	a	x
protein	n	d001.s092.t003
make	v	d001.s092.t004
by	x	x
healthy	a	d001.s092.t005
version	n	d001.s092.t006
of	x	x
the	x	x
damaged	a	d001.s092.t007
gene	n	d001.s092.t008
.	x	x
<eos>	x	x
it	x	x
may	v	x
even	r	x
be	v	x
possible	a	d001.s093.t000
to	x	x
replace	v	d001.s093.t001
defective	a	d001.s093.t002
gene	n	d001.s093.t003
with	x	x
healthy	a	d001.s093.t004
version	n	d001.s093.t005
,	x	x
though	x	x
no	x	x
one	n	x
have	v	x
come_close	v	d001.s093.t006
to	x	x
do	v	x
that	x	x
so	r	x
far	r	x
.	x	x
<eos>	x	x
in_any_case	r	d001.s094.t000
,	x	x
say	v	d001.s094.t001
dr.	n	x
minna	n	x
of	x	x
the	x	x
national	n	x
cancer	n	x
institute	n	x
,	x	x
``	x	x
we	x	x
be	v	x
witness	v	d001.s094.t002
the	x	x
discovery	n	d001.s094.t003
of	x	x
one	x	x
of	x	x
the	x	x
most	r	d001.s094.t004
important	a	d001.s094.t005
step	n	d001.s094.t006
in	x	x
the	x	x
genesis	n	d001.s094.t007
of	x	x
cancer	n	d001.s094.t008
.	x	x
<eos>	x	x
why	r	x
ca	v	x
not	r	x
we	x	x
teach	v	d002.s000.t000
we	x	x
child	n	d002.s000.t001
to	x	x
read	v	d002.s000.t002
,	x	x
write	v	d002.s000.t003
and	x	x
reckon	v	d002.s000.t004
?	x	x
<eos>	x	x
it	x	x
'	v	x
not	r	x
that	x	x
we	x	x
do	v	x
not	r	x
know	v	d002.s001.t000
how	r	x
to	x	x
,	x	x
because	x	x
we	x	x
do	v	x
.	x	x
<eos>	x	x
it	x	x
'	v	x
that	x	x
we	x	x
do	v	x
not	r	x
want	v	d002.s002.t000
to	x	x
.	x	x
<eos>	x	x
and	x	x
the	x	x
reason	n	d002.s003.t000
we	x	x
do	v	x
not	r	x
want	v	d002.s003.t001
to	x	x
be	v	x
that	x	x
effective	a	d002.s003.t002
education	n	d002.s003.t003
would	v	x
require	v	d002.s003.t004
we	x	x
to	x	x
relinquish	v	d002.s003.t005
some	x	x
cherished	a	d002.s003.t006
metaphysical	a	d002.s003.t007
belief	n	d002.s003.t008
about	x	x
human	a	d002.s003.t009
nature	n	d002.s003.t010
in	x	x
general	a	x
and	x	x
the	x	x
human	a	d002.s003.t011
nature	n	d002.s003.t012
of	x	x
young	a	d002.s003.t013
people	n	d002.s003.t014
in_particular	r	d002.s003.t015
,	x	x
well	r	x
as	x	x
to	x	x
violate	v	d002.s003.t016
some	x	x
cherished	a	d002.s003.t017
vested	a	x
interest	n	d002.s003.t018
.	x	x
<eos>	x	x
these	x	x
belief	n	d002.s004.t000
so	r	d002.s004.t001
dominate	v	d002.s004.t002
we	x	x
educational	a	d002.s004.t003
establishment	n	d002.s004.t004
,	x	x
we	x	x
media	n	x
,	x	x
we	x	x
politician	n	d002.s004.t005
,	x	x
and	x	x
even	r	d002.s004.t006
we	x	x
parent	n	d002.s004.t007
that	x	x
it	x	x
seem	v	d002.s004.t008
almost	r	d002.s004.t009
blasphemous	a	d002.s004.t010
to	x	x
challenge	v	d002.s004.t011
they	x	x
.	x	x
<eos>	x	x
here	r	d002.s005.t000
be	v	x
a	x	x
example	n	d002.s005.t001
.	x	x
<eos>	x	x
if	x	x
I	x	x
be	v	x
to	x	x
ask	v	d002.s006.t000
a	x	x
sample	n	d002.s006.t001
of	x	x
american	a	d002.s006.t002
parent	n	d002.s006.t003
,	x	x
``	x	x
do	v	x
you	x	x
wish	v	d002.s006.t004
the	x	x
elementary_school	n	d002.s006.t005
to	x	x
encourage	v	d002.s006.t006
creativity	n	d002.s006.t007
in	x	x
you	x	x
child	n	d002.s006.t008
?	x	x
``	x	x
the	x	x
near-unanimous	a	x
answer	n	d002.s006.t009
would	v	x
be	v	x
,	x	x
``	x	x
yes	x	x
,	x	x
of_course	r	d002.s006.t010
.	x	x
``	x	x
<eos>	x	x
but	x	x
what	x	x
do	v	x
we	x	x
mean	v	d002.s007.t000
,	x	x
specifically	r	d002.s007.t001
,	x	x
by	x	x
``	x	x
creativity	n	d002.s007.t002
``	x	x
?	x	x
<eos>	x	x
no	x	x
one	n	d002.s008.t000
can	v	x
say	v	d002.s008.t001
.	x	x
<eos>	x	x
in_practice	r	d002.s009.t000
,	x	x
it	x	x
end_up	v	d002.s009.t001
be	v	x
equate	v	d002.s009.t002
with	x	x
a	x	x
``	x	x
self-expression	n	d002.s009.t003
``	x	x
that	x	x
encourage	v	d002.s009.t004
the	x	x
youngster	n	d002.s009.t005
'	x	x
``	x	x
self-esteem	n	d002.s009.t006
.	x	x
``	x	x
<eos>	x	x
the	x	x
result	n	d002.s010.t000
be	v	x
a	x	x
generation	n	d002.s010.t001
of	x	x
young	a	d002.s010.t002
people	n	d002.s010.t003
whose	x	x
ignorance	n	d002.s010.t004
and	x	x
intellectual	a	d002.s010.t005
incompetence	n	d002.s010.t006
be	v	x
match	v	d002.s010.t007
only	r	d002.s010.t008
by	x	x
they	x	x
good	a	d002.s010.t009
opinion	n	d002.s010.t010
of	x	x
themselves	x	x
.	x	x
<eos>	x	x
the	x	x
whole	a	d002.s011.t000
notion	n	d002.s011.t001
of	x	x
``	x	x
creativity	n	d002.s011.t002
``	x	x
in	x	x
education	n	d002.s011.t003
be	v	x
(	x	x
and	x	x
be	v	x
)	x	x
part	n	x
and	x	x
parcel	n	x
of	x	x
a	x	x
romantic	a	d002.s011.t004
rebellion	n	d002.s011.t005
against	x	x
disciplined	a	d002.s011.t006
instruction	n	d002.s011.t007
,	x	x
which	x	x
be	v	x
(	x	x
and	x	x
be	v	x
)	x	x
regard_as	v	d002.s011.t008
``	x	x
authoritarian	a	d002.s011.t009
,	x	x
``	x	x
a	x	x
repression	n	d002.s011.t010
and	x	x
frustration	n	d002.s011.t011
of	x	x
the	x	x
latent	a	d002.s011.t012
talent	n	d002.s011.t013
and	x	x
the	x	x
wonderful	a	d002.s011.t014
,	x	x
if	x	x
as	r	d002.s011.t015
yet	r	d002.s011.t016
undefined	a	d002.s011.t017
,	x	x
potentiality	n	d002.s011.t018
inherent	a	d002.s011.t019
in	x	x
the	x	x
soul	n	d002.s011.t020
of	x	x
all	x	x
we	x	x
child	n	d002.s011.t021
.	x	x
<eos>	x	x
it	x	x
be	v	x
not	r	x
surprising	a	d002.s012.t000
that	x	x
parent	n	d002.s012.t001
find	v	d002.s012.t002
this	x	x
romantic	a	d002.s012.t003
extravagance	n	x
so	r	d002.s012.t004
attractive	a	d002.s012.t005
.	x	x
<eos>	x	x
fortunately	r	d002.s013.t000
,	x	x
these	x	x
same	a	d002.s013.t001
parent	n	d002.s013.t002
do	v	x
want	v	d002.s013.t003
they	x	x
child	n	d002.s013.t004
to	x	x
get	v	d002.s013.t005
a	x	x
decent	a	d002.s013.t006
education	n	d002.s013.t007
as	r	d002.s013.t008
traditionally	r	d002.s013.t009
understand	v	d002.s013.t010
,	x	x
and	x	x
they	x	x
have	v	x
enough	r	d002.s013.t011
common_sense	n	d002.s013.t012
to	x	x
know	v	d002.s013.t013
what	x	x
that	x	x
demand	v	d002.s013.t014
.	x	x
<eos>	x	x
they	x	x
commitment	n	d002.s014.t000
to	x	x
``	x	x
creativity	n	d002.s014.t001
``	x	x
can	v	x
not	r	x
survive	v	d002.s014.t002
adolescent	a	d002.s014.t003
illiteracy	n	d002.s014.t004
.	x	x
<eos>	x	x
american	a	d002.s015.t000
education	n	d002.s015.t001
's	x	x
future	n	d002.s015.t002
will	v	x
be	v	x
determine	v	d002.s015.t003
by	x	x
the	x	x
degree	n	d002.s015.t004
to	x	x
which	x	x
we	x	x
--	x	x
all	x	x
of	x	x
we	x	x
--	x	x
allow	v	d002.s015.t005
this	x	x
common_sense	n	d002.s015.t006
to	x	x
prevail	v	d002.s015.t007
over	x	x
the	x	x
illusion	n	d002.s015.t008
that	x	x
we	x	x
also	r	d002.s015.t009
share	v	d002.s015.t010
.	x	x
<eos>	x	x
the	x	x
education	n	d002.s016.t000
establishment	n	d002.s016.t001
will	v	x
fight	v	d002.s016.t002
against	x	x
common_sense	n	d002.s016.t003
every_inch	r	d002.s016.t004
of	x	x
the	x	x
way	n	x
.	x	x
<eos>	x	x
the	x	x
reason	n	d002.s017.t000
be	v	x
complex	a	d002.s017.t001
,	x	x
but	x	x
one	x	x
simple	a	d002.s017.t002
reason	n	d002.s017.t003
ought	v	x
not	r	x
to	x	x
be	v	x
underestimate	v	x
.	x	x
<eos>	x	x
``	x	x
progressive	a	d002.s018.t000
education	n	d002.s018.t001
``	x	x
(	x	x
as	x	x
it	x	x
be	v	x
once	r	d002.s018.t002
call	v	d002.s018.t003
)	x	x
be	v	x
far	r	d002.s018.t004
more	r	d002.s018.t005
interesting	a	d002.s018.t006
and	x	x
agreeable	a	d002.s018.t007
to	x	x
teacher	n	d002.s018.t008
than	x	x
be	v	x
disciplined	a	d002.s018.t009
instruction	n	d002.s018.t010
.	x	x
<eos>	x	x
it	x	x
be	v	x
nice	a	d002.s019.t000
for	x	x
teacher	n	d002.s019.t001
to	x	x
think	v	d002.s019.t002
they	x	x
be	v	x
engage	v	x
in	x	x
``	x	x
personality	n	d002.s019.t003
development	n	d002.s019.t004
``	x	x
and	x	x
even	r	d002.s019.t005
nice	a	d002.s019.t006
to	x	x
minimize	v	d002.s019.t007
those	x	x
irksome	a	d002.s019.t008
test	n	d002.s019.t009
with	x	x
often	r	d002.s019.t010
disappointing	a	d002.s019.t011
result	n	d002.s019.t012
.	x	x
<eos>	x	x
it	x	x
also	r	d002.s020.t000
provide	v	d002.s020.t001
teacher	n	d002.s020.t002
with	x	x
a	x	x
superior	a	x
self-definition	n	x
as	x	x
a	x	x
``	x	x
profession	n	d002.s020.t003
,	x	x
``	x	x
since	x	x
they	x	x
will	v	x
have	v	x
pass	v	d002.s020.t004
course	n	d002.s020.t005
in	x	x
educational	a	d002.s020.t006
psychology	n	d002.s020.t007
and	x	x
educational	a	d002.s020.t008
philosophy	n	d002.s020.t009
.	x	x
<eos>	x	x
I	x	x
myself	x	x
take	v	d002.s021.t000
such	a	d002.s021.t001
course	n	d002.s021.t002
in	x	x
college	n	d002.s021.t003
,	x	x
think	v	d002.s021.t004
I	x	x
might	v	x
end_up	v	d002.s021.t005
a	x	x
schoolteacher	n	d002.s021.t006
.	x	x
<eos>	x	x
they	x	x
could	v	x
all	r	d002.s022.t000
fairly	r	d002.s022.t001
be	v	x
describe	v	d002.s022.t002
as	x	x
``	x	x
pap	n	d002.s022.t003
``	x	x
course	n	d002.s022.t004
.	x	x
<eos>	x	x
but	x	x
it	x	x
be	v	x
unfair	a	d002.s023.t000
to	x	x
dump	v	d002.s023.t001
on	x	x
teacher	n	d002.s023.t002
,	x	x
as	x	x
distinct	a	d002.s023.t003
from	x	x
the	x	x
educational	a	d002.s023.t004
establishment	n	d002.s023.t005
.	x	x
<eos>	x	x
I	x	x
know	v	d002.s024.t000
many	a	d002.s024.t001
schoolteacher	n	d002.s024.t002
and	x	x
,	x	x
on_the_whole	r	d002.s024.t003
,	x	x
they	x	x
be	v	x
seriously	r	d002.s024.t004
commit	v	d002.s024.t005
to	x	x
conscientious	a	d002.s024.t006
teaching	n	d002.s024.t007
.	x	x
<eos>	x	x
they	x	x
may	v	x
not	r	x
be	v	x
among	x	x
the	x	x
``	x	x
best	a	d002.s025.t000
and	x	x
bright	a	d002.s025.t001
``	x	x
of	x	x
they	x	x
generation	n	d002.s025.t002
--	x	x
there	x	x
be	v	x
very	r	d002.s025.t003
few	a	d002.s025.t004
such	a	d002.s025.t005
people	n	d002.s025.t006
,	x	x
by	x	x
definition	n	x
.	x	x
<eos>	x	x
but	x	x
they	x	x
need	v	x
not	r	x
be	v	x
to	x	x
do	v	x
they	x	x
job	n	d002.s026.t000
well	r	d002.s026.t001
.	x	x
<eos>	x	x
yes	x	x
,	x	x
we	x	x
all	x	x
can	v	x
remember	v	d002.s027.t000
one	x	x
or	x	x
two	x	x
truly	r	d002.s027.t001
inspiring	a	d002.s027.t002
teacher	n	d002.s027.t003
from	x	x
we	x	x
school	n	x
day	n	x
.	x	x
<eos>	x	x
but	x	x
we	x	x
education	n	d002.s028.t000
proceed	v	d002.s028.t001
at	x	x
the	x	x
hand	n	x
of	x	x
those	x	x
other	n	x
,	x	x
who	x	x
be	v	x
merely	r	d002.s028.t002
competent	a	d002.s028.t003
and	x	x
conscientious	a	d002.s028.t004
.	x	x
<eos>	x	x
in	x	x
this	x	x
sense	n	d002.s029.t000
,	x	x
a	x	x
teacher	n	d002.s029.t001
can	v	x
be	v	x
compare	v	d002.s029.t002
to	x	x
one	n	d002.s029.t003
's	x	x
family_doctor	n	d002.s029.t004
.	x	x
<eos>	x	x
if	x	x
he	x	x
be	v	x
brilliant	a	d002.s030.t000
,	x	x
he	x	x
probably	r	d002.s030.t001
would	v	x
not	r	x
be	v	x
a	x	x
family_doctor	n	d002.s030.t002
in_the_first_place	r	d002.s030.t003
.	x	x
<eos>	x	x
if	x	x
he	x	x
be	v	x
competent	a	d002.s031.t000
and	x	x
conscientious	a	d002.s031.t001
,	x	x
he	x	x
serve	v	d002.s031.t002
we	x	x
well	r	d002.s031.t003
.	x	x
<eos>	x	x
we	x	x
teacher	n	d002.s032.t000
be	v	x
not	r	x
a	x	x
important	a	d002.s032.t001
factor	n	d002.s032.t002
in	x	x
we	x	x
